Date;Open;High;Low;Close;Adj Close;Volume
24/11/2020;3745.389892578125;3845.38818359375;3709.02685546875;3818.115966796875;3202.80224609375;226784757
25/11/2020;3927.204833984375;3990.840087890625;3863.569580078125;3927.204833984375;3294.31103515625;311676963
26/11/2020;3836.29736328125;3927.204833984375;3836.29736328125;3899.9326171875;3271.43359375;150181303
27/11/2020;3936.295654296875;3972.65869140625;3881.751220703125;3881.751220703125;3256.181884765625;126437063
30/11/2020;3863.569580078125;3890.841796875;3627.2099609375;3718.11767578125;3118.919677734375;493687757
01/12/2020;3754.480712890625;3872.660400390625;3699.93603515625;3854.478759765625;3233.304931640625;251258199
02/12/2020;3927.204833984375;3945.386474609375;3863.569580078125;3909.0234375;3279.059326171875;149985830
03/12/2020;3954.47705078125;3999.930908203125;3909.0234375;3999.930908203125;3355.316650390625;218887830
04/12/2020;3999.930908203125;3999.930908203125;3881.751220703125;3909.0234375;3279.059326171875;165420527
07/12/2020;3954.47705078125;4018.1123046875;3954.47705078125;3999.930908203125;3355.316650390625;154937236
08/12/2020;3999.930908203125;3999.930908203125;3945.386474609375;3999.930908203125;3355.316650390625;89400744
10/12/2020;4045.384765625;4045.384765625;3936.295654296875;3936.295654296875;3301.936767578125;212997338
11/12/2020;3999.930908203125;3999.930908203125;3872.660400390625;3890.841796875;3263.807861328125;191894904
14/12/2020;3909.0234375;3918.1142578125;3881.751220703125;3890.841796875;3263.807861328125;140126140
15/12/2020;3890.841796875;3899.9326171875;3854.478759765625;3890.841796875;3263.807861328125;147085740
16/12/2020;3945.386474609375;3954.47705078125;3909.0234375;3927.204833984375;3294.31103515625;143051750
17/12/2020;3963.56787109375;3963.56787109375;3918.1142578125;3936.295654296875;3301.936767578125;155902502
18/12/2020;3881.751220703125;3909.0234375;3881.751220703125;3890.841796875;3263.807861328125;228155710
21/12/2020;3936.295654296875;3945.386474609375;3827.20654296875;3827.20654296875;3210.42822265625;240869950
22/12/2020;3854.478759765625;3890.841796875;3745.389892578125;3754.480712890625;3149.42236328125;188635658
23/12/2020;3772.662109375;3799.934326171875;3590.84716796875;3781.7529296875;3172.299560546875;187175822
28/12/2020;3863.569580078125;3872.660400390625;3781.7529296875;3863.569580078125;3240.93115234375;94730336
29/12/2020;3863.569580078125;3890.841796875;3790.843505859375;3799.934326171875;3187.551025390625;82725388
30/12/2020;3809.025146484375;3827.20654296875;3754.480712890625;3790.843505859375;3179.925048828125;99024700
04/01/2021;3772.662109375;3927.204833984375;3772.662109375;3918.1142578125;3286.685302734375;106226854
05/01/2021;3909.0234375;3909.0234375;3854.478759765625;3881.751220703125;3256.181884765625;106964857
06/01/2021;3890.841796875;3909.0234375;3781.7529296875;3818.115966796875;3202.80224609375;128299616
07/01/2021;3872.660400390625;3899.9326171875;3827.20654296875;3890.841796875;3263.807861328125;141798389
08/01/2021;3936.295654296875;3990.840087890625;3909.0234375;3990.840087890625;3347.691162109375;205011531
11/01/2021;4018.1123046875;4236.29052734375;4009.021728515625;4227.19970703125;3545.959716796875;422093240
12/01/2021;4254.47216796875;4336.28857421875;4245.38134765625;4290.8349609375;3599.339599609375;260390447
13/01/2021;4336.28857421875;4399.923828125;4318.107421875;4354.47021484375;3652.719482421875;231181533
14/01/2021;4381.74267578125;4390.8330078125;4290.8349609375;4336.28857421875;3637.468017578125;146980798
15/01/2021;4336.28857421875;4336.28857421875;4136.2919921875;4163.564453125;3492.57958984375;225189839
18/01/2021;4163.564453125;4227.19970703125;4127.20166015625;4199.92724609375;3523.08251953125;182568723
19/01/2021;4272.6533203125;4272.6533203125;4190.8369140625;4199.92724609375;3523.08251953125;152430182
20/01/2021;4245.38134765625;4472.64990234375;4227.19970703125;4445.3779296875;3728.977294921875;277723446
21/01/2021;4472.64990234375;4499.92236328125;4336.28857421875;4354.47021484375;3652.719482421875;177275431
22/01/2021;4418.10546875;4418.10546875;4254.47216796875;4290.8349609375;3599.339599609375;183332136
25/01/2021;4354.47021484375;4354.47021484375;4190.8369140625;4345.37939453125;3645.093994140625;165278734
26/01/2021;4345.37939453125;4354.47021484375;4199.92724609375;4227.19970703125;3545.959716796875;163850580
27/01/2021;4227.19970703125;4290.8349609375;4090.83837890625;4199.92724609375;3523.08251953125;198692361
28/01/2021;4163.564453125;4227.19970703125;4018.1123046875;4063.566162109375;3408.696533203125;176270344
29/01/2021;4154.4736328125;4190.8369140625;3799.934326171875;3799.934326171875;3187.551025390625;308226863
01/02/2021;3799.934326171875;4036.2939453125;3599.937744140625;3999.930908203125;3355.316650390625;355113743
02/02/2021;4081.74755859375;4081.74755859375;3872.660400390625;3963.56787109375;3324.813720703125;167527833
03/02/2021;4072.656982421875;4072.656982421875;3963.56787109375;3981.74951171875;3340.0654296875;124241205
04/02/2021;4045.384765625;4163.564453125;3972.65869140625;4081.74755859375;3423.9482421875;162519997
05/02/2021;4127.20166015625;4127.20166015625;4018.1123046875;4063.566162109375;3408.696533203125;99005120
08/02/2021;4118.11083984375;4118.11083984375;4045.384765625;4054.475341796875;3401.071044921875;120218986
09/02/2021;4090.83837890625;4336.28857421875;4090.83837890625;4199.92724609375;3523.08251953125;464366860
10/02/2021;4209.01806640625;4281.744140625;4181.74609375;4227.19970703125;3545.959716796875;202155881
11/02/2021;4272.6533203125;4281.744140625;4209.01806640625;4254.47216796875;3568.8369140625;99681961
15/02/2021;4281.744140625;4345.37939453125;4272.6533203125;4281.744140625;3591.714111328125;93158189
16/02/2021;4309.0166015625;4309.0166015625;4236.29052734375;4245.38134765625;3561.21142578125;71623667
17/02/2021;4281.744140625;4299.92578125;4199.92724609375;4209.01806640625;3530.708251953125;101529553
18/02/2021;4272.6533203125;4336.28857421875;4227.19970703125;4245.38134765625;3561.21142578125;152089286
19/02/2021;4181.74609375;4354.47021484375;4181.74609375;4354.47021484375;3652.719482421875;109884637
22/02/2021;4409.0146484375;4427.1962890625;4327.19775390625;4354.47021484375;3652.719482421875;157619632
23/02/2021;4372.65185546875;4390.8330078125;4309.0166015625;4354.47021484375;3652.719482421875;107810772
24/02/2021;4354.47021484375;4381.74267578125;4281.744140625;4299.92578125;3606.96533203125;105582023
25/02/2021;4336.28857421875;4336.28857421875;4245.38134765625;4299.92578125;3606.96533203125;131635423
26/02/2021;4299.92578125;4318.107421875;4272.6533203125;4281.744140625;3591.714111328125;161796404
01/03/2021;4363.56103515625;4390.8330078125;4290.8349609375;4390.8330078125;3683.222900390625;127020403
02/03/2021;4427.1962890625;4436.287109375;4363.56103515625;4363.56103515625;3660.345703125;75195758
03/03/2021;4363.56103515625;4409.0146484375;4309.0166015625;4409.0146484375;3698.473876953125;85026738
04/03/2021;4409.0146484375;4409.0146484375;4299.92578125;4327.19775390625;3629.84228515625;117897176
05/03/2021;4309.0166015625;4336.28857421875;4272.6533203125;4336.28857421875;3637.468017578125;71188389
08/03/2021;4363.56103515625;4381.74267578125;4299.92578125;4299.92578125;3606.96533203125;69917647
09/03/2021;4318.107421875;4318.107421875;4145.3828125;4163.564453125;3492.57958984375;165527119
10/03/2021;4227.19970703125;4236.29052734375;4172.6552734375;4209.01806640625;3530.708251953125;77405916
12/03/2021;4263.5625;4263.5625;4127.20166015625;4163.564453125;3492.57958984375;152360111
15/03/2021;4163.564453125;4209.01806640625;4145.3828125;4154.4736328125;3484.9541015625;95483079
16/03/2021;4236.29052734375;4336.28857421875;4190.8369140625;4290.8349609375;3599.339599609375;151028868
17/03/2021;4254.47216796875;4272.6533203125;4181.74609375;4245.38134765625;3561.21142578125;116245827
18/03/2021;4281.744140625;4336.28857421875;4263.5625;4327.19775390625;3629.84228515625;95635541
19/03/2021;4318.107421875;4318.107421875;4245.38134765625;4245.38134765625;3561.21142578125;166398004
22/03/2021;4272.6533203125;4272.6533203125;4199.92724609375;4209.01806640625;3530.708251953125;67100278
23/03/2021;4290.8349609375;4290.8349609375;4227.19970703125;4245.38134765625;3561.21142578125;115036356
24/03/2021;4299.92578125;4299.92578125;4227.19970703125;4245.38134765625;3561.21142578125;120514341
25/03/2021;4272.6533203125;4272.6533203125;4163.564453125;4199.92724609375;3523.08251953125;95145043
26/03/2021;4209.01806640625;4290.8349609375;4199.92724609375;4290.8349609375;3599.339599609375;106978057
29/03/2021;4345.37939453125;4345.37939453125;4290.8349609375;4290.8349609375;3599.339599609375;106807554
30/03/2021;4272.6533203125;4272.6533203125;4072.656982421875;4090.83837890625;3431.57421875;214898061
31/03/2021;4045.384765625;4072.656982421875;3872.660400390625;3999.930908203125;3355.316650390625;323139711
01/04/2021;3954.47705078125;3972.65869140625;3827.20654296875;3899.9326171875;3271.43359375;340183845
05/04/2021;3927.204833984375;3936.295654296875;3781.7529296875;3818.115966796875;3202.80224609375;345533898
06/04/2021;3790.843505859375;3845.38818359375;3772.662109375;3818.115966796875;3280.0439453125;167319270
07/04/2021;3845.38818359375;3854.478759765625;3781.7529296875;3818.115966796875;3280.0439453125;116953800
08/04/2021;3863.569580078125;3963.56787109375;3845.38818359375;3954.47705078125;3397.188232421875;158572578
09/04/2021;3981.74951171875;3999.930908203125;3954.47705078125;3954.47705078125;3397.188232421875;125277643
12/04/2021;3990.840087890625;3990.840087890625;3818.115966796875;3827.20654296875;3287.853759765625;115119078
13/04/2021;3827.20654296875;3872.660400390625;3745.389892578125;3781.7529296875;3248.8056640625;120186645
14/04/2021;3890.841796875;3954.47705078125;3836.29736328125;3954.47705078125;3397.188232421875;113531640
15/04/2021;3990.840087890625;4009.021728515625;3890.841796875;4009.021728515625;3444.04638671875;86272180
16/04/2021;4045.384765625;4054.475341796875;3918.1142578125;3945.386474609375;3389.37890625;74495706
19/04/2021;3963.56787109375;3981.74951171875;3918.1142578125;3981.74951171875;3420.617431640625;62185614
20/04/2021;3899.9326171875;3936.295654296875;3836.29736328125;3918.1142578125;3365.949951171875;98216076
21/04/2021;3854.478759765625;3899.9326171875;3845.38818359375;3845.38818359375;3303.472900390625;51954007
22/04/2021;3845.38818359375;3872.660400390625;3818.115966796875;3818.115966796875;3280.0439453125;118813822
23/04/2021;3818.115966796875;3890.841796875;3809.025146484375;3863.569580078125;3319.09228515625;120513461
26/04/2021;3854.478759765625;3863.569580078125;3754.480712890625;3763.5712890625;3233.186279296875;157367288
27/04/2021;3818.115966796875;3818.115966796875;3772.662109375;3790.843505859375;3256.614990234375;146082083
28/04/2021;3790.843505859375;3836.29736328125;3754.480712890625;3754.480712890625;3225.376708984375;126586116
29/04/2021;3809.025146484375;3818.115966796875;3763.5712890625;3781.7529296875;3248.8056640625;124711354
30/04/2021;3772.662109375;3781.7529296875;3681.754638671875;3681.754638671875;3162.8994140625;257497837
03/05/2021;3690.845458984375;3699.93603515625;3636.30078125;3645.3916015625;3131.660888671875;124235705
04/05/2021;3654.482421875;3699.93603515625;3645.3916015625;3690.845458984375;3170.709228515625;84287635
05/05/2021;3736.299072265625;3754.480712890625;3709.02685546875;3718.11767578125;3194.138427734375;117321536
06/05/2021;3754.480712890625;3754.480712890625;3699.93603515625;3736.299072265625;3209.757080078125;86226199
07/05/2021;3763.5712890625;3763.5712890625;3672.663818359375;3681.754638671875;3162.8994140625;83358229
10/05/2021;3681.754638671875;3718.11767578125;3681.754638671875;3681.754638671875;3162.8994140625;81377755
11/05/2021;3663.572998046875;3672.663818359375;3618.119384765625;3627.2099609375;3116.041748046875;167031505
17/05/2021;3599.937744140625;3636.30078125;3545.393310546875;3545.393310546875;3045.7548828125;214824800
18/05/2021;3599.937744140625;3599.937744140625;3536.302490234375;3545.393310546875;3045.7548828125;127276708
19/05/2021;3499.939453125;3581.75634765625;3499.939453125;3518.12109375;3022.326171875;135307947
20/05/2021;3490.848876953125;3572.66552734375;3472.667236328125;3527.2119140625;3030.135986328125;164832677
21/05/2021;3563.57470703125;3590.84716796875;3509.0302734375;3536.302490234375;3037.945556640625;121124632
24/05/2021;3609.028564453125;3690.845458984375;3554.484130859375;3672.663818359375;3155.089599609375;147190132
25/05/2021;3699.93603515625;3763.5712890625;3672.663818359375;3690.845458984375;3170.709228515625;168676803
27/05/2021;3763.5712890625;3809.025146484375;3590.84716796875;3590.84716796875;3084.80322265625;622692705
28/05/2021;3672.663818359375;3790.843505859375;3654.482421875;3699.93603515625;3178.518798828125;274099434
31/05/2021;3754.480712890625;3890.841796875;3736.299072265625;3872.660400390625;3326.901611328125;326538660
02/06/2021;3954.47705078125;3981.74951171875;3845.38818359375;3872.660400390625;3326.901611328125;312257333
03/06/2021;3881.751220703125;3963.56787109375;3836.29736328125;3963.56787109375;3404.997802734375;173444725
04/06/2021;3981.74951171875;3990.840087890625;3899.9326171875;3945.386474609375;3389.37890625;138144236
07/06/2021;3945.386474609375;3954.47705078125;3827.20654296875;3863.569580078125;3319.09228515625;152755788
08/06/2021;3890.841796875;3890.841796875;3809.025146484375;3818.115966796875;3280.0439453125;108888570
09/06/2021;3727.208251953125;3881.751220703125;3727.208251953125;3836.29736328125;3295.663330078125;107433795
10/06/2021;3890.841796875;3927.204833984375;3872.660400390625;3909.0234375;3358.14013671875;106984877
11/06/2021;3954.47705078125;3954.47705078125;3890.841796875;3890.841796875;3342.520751953125;57809408
14/06/2021;3936.295654296875;3954.47705078125;3890.841796875;3954.47705078125;3397.188232421875;133363443
15/06/2021;3954.47705078125;3954.47705078125;3827.20654296875;3845.38818359375;3303.472900390625;200713646
16/06/2021;3772.662109375;3790.843505859375;3645.3916015625;3645.3916015625;3131.660888671875;481002668
17/06/2021;3618.119384765625;3699.93603515625;3572.66552734375;3663.572998046875;3147.280029296875;336253477
18/06/2021;3690.845458984375;3690.845458984375;3554.484130859375;3554.484130859375;3053.56494140625;325605954
21/06/2021;3527.2119140625;3609.028564453125;3509.0302734375;3581.75634765625;3076.99365234375;159544775
22/06/2021;3581.75634765625;3699.93603515625;3563.57470703125;3672.663818359375;3155.089599609375;132832794
23/06/2021;3681.754638671875;3699.93603515625;3581.75634765625;3581.75634765625;3076.99365234375;178751767
24/06/2021;3636.30078125;3645.3916015625;3599.937744140625;3627.2099609375;3116.041748046875;55421157
25/06/2021;3663.572998046875;3672.663818359375;3627.2099609375;3627.2099609375;3116.041748046875;83150216
28/06/2021;3618.119384765625;3627.2099609375;3572.66552734375;3572.66552734375;3069.183837890625;155357663
29/06/2021;3509.0302734375;3554.484130859375;3509.0302734375;3545.393310546875;3045.7548828125;133952393
30/06/2021;3545.393310546875;3609.028564453125;3536.302490234375;3581.75634765625;3076.99365234375;124133954
01/07/2021;3581.75634765625;3609.028564453125;3554.484130859375;3581.75634765625;3076.99365234375;105240907
02/07/2021;3636.30078125;3663.572998046875;3609.028564453125;3627.2099609375;3116.041748046875;93832940
05/07/2021;3572.66552734375;3599.937744140625;3527.2119140625;3545.393310546875;3045.7548828125;93466744
06/07/2021;3590.84716796875;3590.84716796875;3536.302490234375;3536.302490234375;3037.945556640625;60849751
07/07/2021;3563.57470703125;3581.75634765625;3463.576416015625;3472.667236328125;2983.278076171875;163599005
08/07/2021;3536.302490234375;3545.393310546875;3472.667236328125;3518.12109375;3022.326171875;162349164
09/07/2021;3509.0302734375;3518.12109375;3436.30419921875;3454.48583984375;2967.65869140625;140611578
12/07/2021;3454.48583984375;3472.667236328125;3409.031982421875;3418.122802734375;2936.420654296875;131702194
13/07/2021;3454.48583984375;3454.48583984375;3418.122802734375;3436.30419921875;2952.03955078125;175683484
14/07/2021;3436.30419921875;3454.48583984375;3363.578369140625;3372.6689453125;2897.3720703125;115704508
15/07/2021;3409.031982421875;3490.848876953125;3390.8505859375;3463.576416015625;2975.46826171875;139855425
16/07/2021;3499.939453125;3509.0302734375;3463.576416015625;3490.848876953125;2998.8974609375;108336691
19/07/2021;3499.939453125;3499.939453125;3436.30419921875;3436.30419921875;2952.03955078125;69326497
21/07/2021;3499.939453125;3527.2119140625;3463.576416015625;3472.667236328125;2983.278076171875;111008747
22/07/2021;3518.12109375;3554.484130859375;3490.848876953125;3545.393310546875;3045.7548828125;93842180
23/07/2021;3581.75634765625;3590.84716796875;3481.758056640625;3518.12109375;3022.326171875;95960267
26/07/2021;3545.393310546875;3545.393310546875;3472.667236328125;3481.758056640625;2991.087646484375;90198037
27/07/2021;3509.0302734375;3509.0302734375;3427.213623046875;3454.48583984375;2967.65869140625;99741692
28/07/2021;3454.48583984375;3463.576416015625;3381.759765625;3390.8505859375;2912.99169921875;77777283
29/07/2021;3418.122802734375;3490.848876953125;3409.031982421875;3427.213623046875;2944.22998046875;102817895
30/07/2021;3481.758056640625;3481.758056640625;3372.6689453125;3372.6689453125;2897.3720703125;113633172
02/08/2021;3427.213623046875;3427.213623046875;3363.578369140625;3399.941162109375;2920.801025390625;105807637
03/08/2021;3399.941162109375;3436.30419921875;3381.759765625;3409.031982421875;2928.611083984375;87862477
04/08/2021;3445.39501953125;3499.939453125;3427.213623046875;3499.939453125;3006.706787109375;91847406
05/08/2021;3545.393310546875;3718.11767578125;3545.393310546875;3681.754638671875;3162.8994140625;294149590
06/08/2021;3681.754638671875;3690.845458984375;3545.393310546875;3572.66552734375;3069.183837890625;152456913
09/08/2021;3581.75634765625;3590.84716796875;3472.667236328125;3499.939453125;3006.706787109375;102404178
10/08/2021;3536.302490234375;3536.302490234375;3463.576416015625;3472.667236328125;2983.278076171875;94349949
12/08/2021;3499.939453125;3499.939453125;3454.48583984375;3463.576416015625;2975.46826171875;94464021
13/08/2021;3472.667236328125;3527.2119140625;3472.667236328125;3518.12109375;3022.326171875;104829940
16/08/2021;3518.12109375;3572.66552734375;3490.848876953125;3572.66552734375;3069.183837890625;70083530
18/08/2021;3627.2099609375;3718.11767578125;3572.66552734375;3699.93603515625;3178.518798828125;247351372
19/08/2021;3636.30078125;3654.482421875;3509.0302734375;3527.2119140625;3030.135986328125;218214729
20/08/2021;3527.2119140625;3581.75634765625;3481.758056640625;3572.66552734375;3069.183837890625;88330535
23/08/2021;3618.119384765625;3627.2099609375;3572.66552734375;3599.937744140625;3092.61279296875;68133856
24/08/2021;3590.84716796875;3599.937744140625;3481.758056640625;3536.302490234375;3037.945556640625;150882016
25/08/2021;3499.939453125;3545.393310546875;3499.939453125;3536.302490234375;3037.945556640625;86571495
26/08/2021;3536.302490234375;3545.393310546875;3490.848876953125;3518.12109375;3022.326171875;69144334
27/08/2021;3536.302490234375;3536.302490234375;3481.758056640625;3490.848876953125;2998.8974609375;79498923
30/08/2021;3499.939453125;3581.75634765625;3490.848876953125;3581.75634765625;3076.99365234375;128539860
31/08/2021;3581.75634765625;3590.84716796875;3518.12109375;3572.66552734375;3069.183837890625;134879489
01/09/2021;3572.66552734375;3572.66552734375;3527.2119140625;3536.302490234375;3037.945556640625;97691477
02/09/2021;3509.0302734375;3536.302490234375;3490.848876953125;3518.12109375;3022.326171875;81242343
03/09/2021;3499.939453125;3572.66552734375;3463.576416015625;3572.66552734375;3069.183837890625;165056860
06/09/2021;3590.84716796875;3618.119384765625;3499.939453125;3499.939453125;3006.706787109375;188929693
07/09/2021;3536.302490234375;3563.57470703125;3518.12109375;3554.484130859375;3053.56494140625;140380354
08/09/2021;3820.0;3880.0;3720.0;3730.0;3204.345947265625;228087900
09/09/2021;3700.0;3770.0;3650.0;3730.0;3204.345947265625;306319600
10/09/2021;3710.0;3790.0;3670.0;3780.0;3247.29931640625;177033000
13/09/2021;3710.0;3750.0;3660.0;3700.0;3178.57373046875;169825000
14/09/2021;3720.0;3730.0;3660.0;3700.0;3178.57373046875;216363400
15/09/2021;3670.0;3670.0;3620.0;3660.0;3144.2109375;263544000
16/09/2021;3650.0;3660.0;3610.0;3640.0;3127.029541015625;194782800
17/09/2021;3630.0;3640.0;3570.0;3610.0;3101.257080078125;346529100
20/09/2021;3590.0;3590.0;3510.0;3590.0;3084.07568359375;357971300
21/09/2021;3510.0;3580.0;3500.0;3570.0;3066.89404296875;410533900
22/09/2021;3520.0;3650.0;3520.0;3610.0;3101.257080078125;416087300
23/09/2021;3600.0;3770.0;3590.0;3770.0;3238.708984375;432390800
24/09/2021;3790.0;3860.0;3770.0;3820.0;3281.66259765625;634549600
27/09/2021;3770.0;3800.0;3730.0;3750.0;3221.527587890625;380151200
28/09/2021;3770.0;3770.0;3690.0;3720.0;3195.75537109375;306827400
29/09/2021;3720.0;3750.0;3690.0;3740.0;3212.936767578125;143081800
30/09/2021;3760.0;3870.0;3750.0;3850.0;3307.434814453125;416099000
01/10/2021;3850.0;3920.0;3830.0;3900.0;3350.388427734375;359864700
04/10/2021;3900.0;4010.0;3890.0;3970.0;3410.523681640625;335762600
05/10/2021;3950.0;3980.0;3910.0;3930.0;3376.16064453125;236562700
06/10/2021;3920.0;4150.0;3920.0;4120.0;3539.384765625;446708800
07/10/2021;4150.0;4170.0;4070.0;4120.0;3539.384765625;264905400
08/10/2021;4190.0;4240.0;4130.0;4160.0;3573.747802734375;196631600
11/10/2021;4160.0;4200.0;4130.0;4180.0;3590.92919921875;146720100
12/10/2021;4180.0;4240.0;4180.0;4220.0;3625.292236328125;241196000
13/10/2021;4230.0;4300.0;4220.0;4280.0;3676.836669921875;264629400
14/10/2021;4280.0;4350.0;4230.0;4250.0;3651.064453125;196989500
15/10/2021;4250.0;4330.0;4220.0;4320.0;3711.19921875;318189600
18/10/2021;4350.0;4410.0;4340.0;4410.0;3788.516357421875;286829000
19/10/2021;4450.0;4450.0;4360.0;4400.0;3779.92529296875;161256300
21/10/2021;4450.0;4460.0;4320.0;4360.0;3745.562744140625;319230200
22/10/2021;4340.0;4400.0;4320.0;4400.0;3779.92529296875;160459300
25/10/2021;4330.0;4370.0;4300.0;4300.0;3694.017822265625;128240100
26/10/2021;4280.0;4370.0;4270.0;4350.0;3736.971923828125;108782400
27/10/2021;4330.0;4340.0;4260.0;4290.0;3685.42724609375;258038300
28/10/2021;4210.0;4300.0;4200.0;4240.0;3642.473388671875;159645200
29/10/2021;4300.0;4300.0;4220.0;4250.0;3651.064453125;155011100
01/11/2021;4330.0;4330.0;4220.0;4230.0;3633.8828125;102079300
02/11/2021;4270.0;4270.0;4210.0;4210.0;3616.701416015625;124799700
03/11/2021;4250.0;4300.0;4210.0;4290.0;3685.42724609375;100486300
04/11/2021;4330.0;4340.0;4250.0;4250.0;3651.064453125;119591100
05/11/2021;4270.0;4270.0;4210.0;4240.0;3642.473388671875;74347000
08/11/2021;4250.0;4260.0;4220.0;4230.0;3633.8828125;79465600
09/11/2021;4230.0;4250.0;4220.0;4250.0;3651.064453125;92453200
10/11/2021;4230.0;4260.0;4210.0;4250.0;3651.064453125;69475400
11/11/2021;4290.0;4300.0;4230.0;4250.0;3651.064453125;149637700
12/11/2021;4270.0;4290.0;4210.0;4220.0;3625.292236328125;80234400
15/11/2021;4220.0;4220.0;4140.0;4160.0;3573.747802734375;220142300
