Date;Open;High;Low;Close;Adj Close;Volume
16/11/2021;4120.0;4170.0;4120.0;4130.0;3547.975341796875;163555000
17/11/2021;4170.0;4200.0;4160.0;4200.0;3608.111083984375;126523700
18/11/2021;4150.0;4190.0;4140.0;4180.0;3590.92919921875;114881200
19/11/2021;4220.0;4290.0;4220.0;4280.0;3676.836669921875;182167700
22/11/2021;4310.0;4310.0;4250.0;4280.0;3676.836669921875;151514000
23/11/2021;4280.0;4280.0;4200.0;4210.0;3616.701416015625;104294200
24/11/2021;4200.0;4230.0;4190.0;4210.0;3616.701416015625;111072800
25/11/2021;4180.0;4250.0;4180.0;4220.0;3625.292236328125;123609400
26/11/2021;4190.0;4220.0;4150.0;4160.0;3573.747802734375;148652500
29/11/2021;4150.0;4190.0;4080.0;4170.0;3582.33837890625;164312800
30/11/2021;4150.0;4220.0;4090.0;4090.0;3513.61279296875;316653200
01/12/2021;4090.0;4180.0;4070.0;4080.0;3505.021728515625;163457900
02/12/2021;4060.0;4220.0;4060.0;4200.0;3608.111083984375;139281800
03/12/2021;4210.0;4220.0;4170.0;4170.0;3582.33837890625;93227100
06/12/2021;4200.0;4220.0;4110.0;4110.0;3530.794189453125;106610000
07/12/2021;4190.0;4230.0;4160.0;4230.0;3633.8828125;182048000
08/12/2021;4250.0;4250.0;4170.0;4210.0;3616.701416015625;143230200
09/12/2021;4220.0;4220.0;4160.0;4190.0;3599.519775390625;90471500
10/12/2021;4130.0;4160.0;4130.0;4130.0;3547.975341796875;122999200
13/12/2021;4170.0;4200.0;4160.0;4160.0;3573.747802734375;86848900
14/12/2021;4150.0;4160.0;4130.0;4130.0;3547.975341796875;100110000
15/12/2021;4150.0;4230.0;4140.0;4200.0;3608.111083984375;124522800
16/12/2021;4220.0;4220.0;4120.0;4140.0;3556.566162109375;136646600
17/12/2021;4090.0;4140.0;4090.0;4110.0;3530.794189453125;153165400
20/12/2021;4070.0;4130.0;4060.0;4120.0;3539.384765625;89198900
21/12/2021;4100.0;4120.0;4080.0;4080.0;3505.021728515625;109561800
22/12/2021;4100.0;4110.0;4050.0;4050.0;3479.249755859375;104738000
23/12/2021;4090.0;4110.0;4060.0;4100.0;3522.203125;72736800
24/12/2021;4100.0;4120.0;4050.0;4070.0;3496.43115234375;59795000
27/12/2021;4070.0;4110.0;4060.0;4060.0;3487.840087890625;65491200
28/12/2021;4090.0;4110.0;4070.0;4090.0;3513.61279296875;52952500
29/12/2021;4090.0;4100.0;4070.0;4080.0;3505.021728515625;27676500
30/12/2021;4080.0;4140.0;4060.0;4110.0;3530.794189453125;146989400
03/01/2022;4120.0;4190.0;4090.0;4180.0;3590.92919921875;90842500
04/01/2022;4200.0;4210.0;4160.0;4160.0;3573.747802734375;93950000
05/01/2022;4180.0;4230.0;4130.0;4210.0;3616.701416015625;174376400
06/01/2022;4240.0;4240.0;4140.0;4160.0;3573.747802734375;137280000
07/01/2022;4170.0;4200.0;4150.0;4190.0;3599.519775390625;101275000
10/01/2022;4190.0;4210.0;4180.0;4180.0;3590.92919921875;70722600
11/01/2022;4180.0;4180.0;4130.0;4150.0;3565.156982421875;99404900
12/01/2022;4170.0;4180.0;4130.0;4160.0;3573.747802734375;65907000
13/01/2022;4180.0;4190.0;4170.0;4190.0;3599.519775390625;103522400
14/01/2022;4190.0;4210.0;4160.0;4180.0;3590.92919921875;110213800
17/01/2022;4200.0;4210.0;4180.0;4210.0;3616.701416015625;102957100
18/01/2022;4240.0;4240.0;4140.0;4190.0;3599.519775390625;120275000
19/01/2022;4210.0;4210.0;4130.0;4130.0;3547.975341796875;109954700
20/01/2022;4130.0;4160.0;4110.0;4130.0;3547.975341796875;86394600
21/01/2022;4130.0;4170.0;4110.0;4170.0;3582.33837890625;84972500
24/01/2022;4140.0;4160.0;4100.0;4120.0;3539.384765625;76709900
25/01/2022;4100.0;4110.0;4000.0;4070.0;3496.43115234375;185007800
26/01/2022;4030.0;4100.0;4030.0;4090.0;3513.61279296875;97589500
27/01/2022;4070.0;4140.0;4060.0;4140.0;3556.566162109375;80682900
28/01/2022;4170.0;4170.0;4090.0;4140.0;3556.566162109375;84812100
31/01/2022;4170.0;4170.0;4070.0;4070.0;3496.43115234375;78498500
02/02/2022;4120.0;4120.0;4060.0;4070.0;3496.43115234375;81546300
03/02/2022;4180.0;4180.0;4130.0;4130.0;3547.975341796875;157898800
04/02/2022;4170.0;4210.0;4150.0;4210.0;3616.701416015625;236602900
07/02/2022;4240.0;4410.0;4220.0;4400.0;3779.92529296875;468016600
08/02/2022;4450.0;4550.0;4400.0;4440.0;3814.288330078125;310878100
09/02/2022;4400.0;4500.0;4380.0;4450.0;3822.87939453125;149000100
10/02/2022;4500.0;4500.0;4450.0;4470.0;3840.060791015625;112521600
11/02/2022;4420.0;4450.0;4380.0;4450.0;3822.87939453125;103418200
14/02/2022;4450.0;4450.0;4380.0;4410.0;3788.516357421875;105260000
15/02/2022;4440.0;4450.0;4390.0;4430.0;3805.697998046875;96658500
16/02/2022;4470.0;4470.0;4410.0;4420.0;3797.1064453125;89636300
17/02/2022;4390.0;4410.0;4340.0;4400.0;3779.92529296875;118305100
18/02/2022;4400.0;4440.0;4370.0;4430.0;3805.697998046875;127058000
21/02/2022;4460.0;4490.0;4440.0;4490.0;3857.24169921875;133717300
22/02/2022;4440.0;4470.0;4420.0;4430.0;3805.697998046875;109060900
23/02/2022;4520.0;4520.0;4460.0;4480.0;3848.65185546875;160827800
24/02/2022;4470.0;4470.0;4370.0;4390.0;3771.334716796875;217523600
25/02/2022;4450.0;4550.0;4410.0;4550.0;3908.7861328125;301346400
01/03/2022;4850.0;4860.0;4630.0;4630.0;3977.5126953125;494657800
02/03/2022;4680.0;4690.0;4550.0;4560.0;3917.377685546875;186635200
04/03/2022;4720.0;4730.0;4610.0;4670.0;4011.875732421875;292022600
07/03/2022;4580.0;4630.0;4520.0;4520.0;3883.014404296875;224515800
08/03/2022;4500.0;4560.0;4430.0;4430.0;3805.697998046875;214870200
09/03/2022;4530.0;4590.0;4500.0;4570.0;3925.968017578125;191967100
10/03/2022;4640.0;4640.0;4510.0;4570.0;3925.968017578125;225575800
11/03/2022;4400.0;4440.0;4370.0;4400.0;3929.76513671875;275965300
14/03/2022;4440.0;4540.0;4410.0;4520.0;4036.940673828125;212052100
15/03/2022;4550.0;4640.0;4530.0;4610.0;4117.32177734375;357755700
16/03/2022;4650.0;4660.0;4610.0;4650.0;4153.04736328125;226817000
17/03/2022;4690.0;4700.0;4610.0;4650.0;4153.04736328125;224068000
18/03/2022;4700.0;4700.0;4580.0;4580.0;4090.5283203125;257863400
21/03/2022;4600.0;4630.0;4560.0;4590.0;4099.45947265625;118791900
22/03/2022;4690.0;4710.0;4640.0;4640.0;4144.1162109375;177758500
23/03/2022;4680.0;4690.0;4620.0;4650.0;4153.04736328125;146545100
24/03/2022;4640.0;4730.0;4620.0;4730.0;4224.49755859375;206271600
25/03/2022;4760.0;4760.0;4650.0;4710.0;4206.634765625;137104800
28/03/2022;4730.0;4740.0;4670.0;4730.0;4224.49755859375;106801800
29/03/2022;4750.0;4750.0;4670.0;4690.0;4188.7724609375;93155100
30/03/2022;4740.0;4740.0;4690.0;4710.0;4206.634765625;83364400
31/03/2022;4700.0;4750.0;4660.0;4660.0;4161.978515625;158650000
01/04/2022;4690.0;4730.0;4630.0;4730.0;4224.49755859375;145105000
04/04/2022;4730.0;4730.0;4660.0;4700.0;4197.7041015625;103902000
05/04/2022;4730.0;4740.0;4670.0;4700.0;4197.7041015625;76154300
06/04/2022;4690.0;4690.0;4600.0;4600.0;4108.39111328125;111009800
07/04/2022;4670.0;4670.0;4620.0;4630.0;4135.18505859375;91942500
08/04/2022;4630.0;4650.0;4600.0;4610.0;4117.32177734375;125657900
11/04/2022;4600.0;4620.0;4570.0;4570.0;4081.59716796875;109861100
12/04/2022;4550.0;4610.0;4550.0;4610.0;4117.32177734375;96961200
13/04/2022;4640.0;4640.0;4590.0;4610.0;4117.32177734375;112327600
14/04/2022;4600.0;4610.0;4530.0;4540.0;4054.80322265625;150659600
18/04/2022;4550.0;4580.0;4540.0;4550.0;4063.734130859375;82795100
19/04/2022;4550.0;4600.0;4540.0;4570.0;4081.59716796875;148475600
20/04/2022;4610.0;4870.0;4600.0;4850.0;4331.67333984375;404383100
21/04/2022;4850.0;4850.0;4760.0;4800.0;4287.01708984375;208253300
22/04/2022;4750.0;4850.0;4720.0;4750.0;4242.3603515625;174349500
25/04/2022;4700.0;4850.0;4670.0;4840.0;4322.74169921875;235752400
26/04/2022;4840.0;4980.0;4830.0;4940.0;4412.0546875;262734300
27/04/2022;4900.0;4930.0;4850.0;4850.0;4331.67333984375;191955100
28/04/2022;4870.0;4930.0;4860.0;4870.0;4349.53564453125;193821200
09/05/2022;4750.0;4760.0;4530.0;4530.0;4045.8720703125;561600400
10/05/2022;4260.0;4530.0;4260.0;4530.0;4045.8720703125;435782800
11/05/2022;4550.0;4580.0;4480.0;4490.0;4010.146484375;205233800
12/05/2022;4490.0;4490.0;4300.0;4320.0;3858.314697265625;207373600
13/05/2022;4250.0;4360.0;4250.0;4250.0;3795.796142578125;336711300
17/05/2022;4270.0;4520.0;4270.0;4450.0;3974.421875;272650400
18/05/2022;4500.0;4530.0;4430.0;4450.0;3974.421875;129716500
19/05/2022;4350.0;4460.0;4300.0;4440.0;3965.490234375;132614900
20/05/2022;4440.0;4490.0;4410.0;4430.0;3956.559326171875;122101000
23/05/2022;4410.0;4440.0;4320.0;4330.0;3867.24658203125;175709000
24/05/2022;4320.0;4500.0;4320.0;4460.0;3983.35302734375;165758600
25/05/2022;4430.0;4450.0;4350.0;4350.0;3885.10888671875;138961700
27/05/2022;4500.0;4540.0;4440.0;4540.0;4054.80322265625;209962100
30/05/2022;4540.0;4540.0;4390.0;4430.0;3956.559326171875;193724500
31/05/2022;4470.0;4630.0;4450.0;4630.0;4135.18505859375;379626500
02/06/2022;4540.0;4600.0;4480.0;4480.0;4001.216064453125;225697500
03/06/2022;4530.0;4570.0;4510.0;4520.0;4036.940673828125;117643300
06/06/2022;4470.0;4510.0;4400.0;4430.0;3956.559326171875;157277700
07/06/2022;4460.0;4460.0;4400.0;4400.0;3929.76513671875;133318000
08/06/2022;4400.0;4470.0;4380.0;4470.0;3992.284423828125;150604000
09/06/2022;4500.0;4520.0;4480.0;4490.0;4010.146484375;161768800
10/06/2022;4470.0;4470.0;4360.0;4400.0;3929.76513671875;222410400
13/06/2022;4260.0;4350.0;4260.0;4340.0;3876.177734375;164017200
14/06/2022;4300.0;4410.0;4300.0;4360.0;3894.040283203125;150381800
15/06/2022;4360.0;4450.0;4360.0;4450.0;3974.421875;160729900
16/06/2022;4420.0;4530.0;4410.0;4430.0;3956.559326171875;240023000
17/06/2022;4370.0;4400.0;4350.0;4370.0;3902.97119140625;185763100
20/06/2022;4400.0;4410.0;4340.0;4400.0;3929.76513671875;95058800
21/06/2022;4430.0;4430.0;4380.0;4380.0;3911.90283203125;103964600
22/06/2022;4410.0;4410.0;4310.0;4320.0;3858.314697265625;106208500
23/06/2022;4300.0;4360.0;4300.0;4310.0;3849.384033203125;127600700
24/06/2022;4320.0;4350.0;4310.0;4340.0;3876.177734375;66083900
27/06/2022;4310.0;4330.0;4270.0;4280.0;3822.58984375;152306100
28/06/2022;4320.0;4330.0;4280.0;4300.0;3840.4521484375;178535800
29/06/2022;4280.0;4310.0;4180.0;4180.0;3733.277099609375;228536100
30/06/2022;4120.0;4220.0;4120.0;4150.0;3706.483154296875;239939100
01/07/2022;4150.0;4200.0;4110.0;4140.0;3697.5517578125;154659500
04/07/2022;4090.0;4120.0;3960.0;4040.0;3608.239013671875;246853600
05/07/2022;4040.0;4160.0;4040.0;4090.0;3652.895751953125;180648400
06/07/2022;4050.0;4100.0;4020.0;4080.0;3643.964111328125;125309100
07/07/2022;4040.0;4110.0;4040.0;4050.0;3617.17041015625;172127500
08/07/2022;4090.0;4200.0;4050.0;4200.0;3751.139892578125;112914000
11/07/2022;4150.0;4170.0;4100.0;4120.0;3679.689208984375;80867700
12/07/2022;4120.0;4140.0;4100.0;4110.0;3670.758056640625;56085200
13/07/2022;4110.0;4130.0;4030.0;4060.0;3626.101318359375;165745200
14/07/2022;4010.0;4090.0;4010.0;4070.0;3635.032958984375;188729700
15/07/2022;4060.0;4120.0;4050.0;4110.0;3670.758056640625;91362800
18/07/2022;4110.0;4140.0;4080.0;4140.0;3697.5517578125;135284500
19/07/2022;4150.0;4150.0;4110.0;4110.0;3670.758056640625;122905900
20/07/2022;4180.0;4300.0;4160.0;4300.0;3840.4521484375;220223600
21/07/2022;4300.0;4310.0;4230.0;4310.0;3849.384033203125;130405400
22/07/2022;4330.0;4330.0;4270.0;4270.0;3813.658447265625;86561100
25/07/2022;4250.0;4300.0;4250.0;4250.0;3795.796142578125;60952800
26/07/2022;4270.0;4350.0;4260.0;4330.0;3867.24658203125;97709800
27/07/2022;4380.0;4380.0;4300.0;4320.0;3858.314697265625;88570800
28/07/2022;4340.0;4400.0;4340.0;4360.0;3894.040283203125;136421400
29/07/2022;4390.0;4430.0;4340.0;4360.0;3894.040283203125;228669400
01/08/2022;4390.0;4410.0;4330.0;4360.0;3894.040283203125;200791700
02/08/2022;4360.0;4400.0;4300.0;4400.0;3929.76513671875;173931000
03/08/2022;4410.0;4420.0;4350.0;4380.0;3911.90283203125;103412300
04/08/2022;4380.0;4390.0;4350.0;4360.0;3894.040283203125;120175700
05/08/2022;4360.0;4400.0;4320.0;4360.0;3894.040283203125;168879400
08/08/2022;4360.0;4400.0;4340.0;4370.0;3902.97119140625;107242600
09/08/2022;4400.0;4470.0;4390.0;4410.0;3938.69677734375;181747100
10/08/2022;4350.0;4370.0;4300.0;4310.0;3849.384033203125;205341100
11/08/2022;4380.0;4410.0;4340.0;4350.0;3885.10888671875;193329000
12/08/2022;4340.0;4350.0;4320.0;4320.0;3858.314697265625;103916700
15/08/2022;4330.0;4350.0;4300.0;4300.0;3840.4521484375;135099400
16/08/2022;4350.0;4350.0;4270.0;4280.0;3822.58984375;205432400
18/08/2022;4330.0;4340.0;4310.0;4330.0;3867.24658203125;138795300
19/08/2022;4340.0;4340.0;4300.0;4300.0;3840.4521484375;84552100
22/08/2022;4320.0;4330.0;4270.0;4270.0;3813.658447265625;121124400
23/08/2022;4260.0;4310.0;4260.0;4300.0;3840.4521484375;107799500
24/08/2022;4300.0;4330.0;4280.0;4290.0;3831.52099609375;75055900
25/08/2022;4280.0;4300.0;4270.0;4270.0;3813.658447265625;117653800
26/08/2022;4280.0;4290.0;4270.0;4270.0;3813.658447265625;87375200
29/08/2022;4250.0;4270.0;4220.0;4250.0;3795.796142578125;88409800
30/08/2022;4250.0;4300.0;4250.0;4260.0;3804.727294921875;157219500
31/08/2022;4250.0;4350.0;4240.0;4340.0;3876.177734375;191475700
01/09/2022;4320.0;4390.0;4310.0;4390.0;3920.833984375;139929300
02/09/2022;4410.0;4450.0;4380.0;4450.0;3974.421875;220616600
05/09/2022;4430.0;4600.0;4420.0;4590.0;4099.45947265625;261126600
06/09/2022;4670.0;4690.0;4550.0;4560.0;4072.666259765625;188042700
07/09/2022;4510.0;4550.0;4460.0;4460.0;3983.35302734375;231936700
08/09/2022;4480.0;4620.0;4480.0;4600.0;4108.39111328125;250373200
09/09/2022;4640.0;4640.0;4570.0;4610.0;4117.32177734375;119286700
12/09/2022;4610.0;4630.0;4560.0;4560.0;4072.666259765625;97988000
13/09/2022;4560.0;4640.0;4560.0;4580.0;4090.5283203125;141828800
14/09/2022;4520.0;4610.0;4510.0;4580.0;4090.5283203125;149960600
15/09/2022;4600.0;4700.0;4590.0;4610.0;4117.32177734375;295664100
16/09/2022;4610.0;4620.0;4500.0;4500.0;4019.078125;282492200
19/09/2022;4520.0;4600.0;4500.0;4570.0;4081.59716796875;134432000
20/09/2022;4570.0;4600.0;4490.0;4490.0;4010.146484375;138695500
21/09/2022;4490.0;4550.0;4470.0;4550.0;4063.734130859375;159976900
22/09/2022;4500.0;4580.0;4500.0;4560.0;4072.666259765625;100425300
23/09/2022;4540.0;4560.0;4480.0;4480.0;4001.216064453125;139074000
26/09/2022;4480.0;4540.0;4410.0;4540.0;4054.80322265625;280747500
27/09/2022;4500.0;4550.0;4480.0;4530.0;4045.8720703125;213704600
28/09/2022;4510.0;4560.0;4480.0;4520.0;4036.940673828125;161815300
29/09/2022;4520.0;4540.0;4460.0;4480.0;4001.216064453125;169368600
30/09/2022;4450.0;4510.0;4410.0;4490.0;4010.146484375;224229200
03/10/2022;4500.0;4550.0;4480.0;4530.0;4045.8720703125;159559600
04/10/2022;4560.0;4650.0;4560.0;4640.0;4144.1162109375;256367100
05/10/2022;4660.0;4660.0;4540.0;4540.0;4054.80322265625;182246200
06/10/2022;4540.0;4570.0;4510.0;4510.0;4028.009521484375;123346200
07/10/2022;4480.0;4490.0;4430.0;4440.0;3965.490234375;133678600
10/10/2022;4420.0;4430.0;4340.0;4370.0;3902.97119140625;193923600
11/10/2022;4390.0;4430.0;4370.0;4430.0;3956.559326171875;133742200
12/10/2022;4470.0;4470.0;4400.0;4400.0;3929.76513671875;128741800
13/10/2022;4390.0;4420.0;4350.0;4350.0;3885.10888671875;104269900
14/10/2022;4380.0;4390.0;4270.0;4270.0;3813.658447265625;180841100
17/10/2022;4270.0;4320.0;4260.0;4300.0;3840.4521484375;145506000
18/10/2022;4280.0;4340.0;4280.0;4290.0;3831.52099609375;161444100
19/10/2022;4280.0;4340.0;4280.0;4300.0;3840.4521484375;81682300
20/10/2022;4280.0;4400.0;4280.0;4390.0;3920.833984375;149521700
21/10/2022;4360.0;4460.0;4360.0;4430.0;3956.559326171875;165052200
24/10/2022;4430.0;4540.0;4430.0;4500.0;4019.078125;186997700
25/10/2022;4560.0;4610.0;4550.0;4590.0;4099.45947265625;233948800
26/10/2022;4600.0;4610.0;4500.0;4530.0;4045.8720703125;178298500
27/10/2022;4550.0;4600.0;4530.0;4600.0;4108.39111328125;131385300
28/10/2022;4600.0;4630.0;4560.0;4630.0;4135.18505859375;227256400
31/10/2022;4630.0;4680.0;4630.0;4650.0;4153.04736328125;275184000
01/11/2022;4690.0;4700.0;4630.0;4660.0;4161.978515625;230590200
02/11/2022;4680.0;4680.0;4570.0;4610.0;4117.32177734375;163816900
03/11/2022;4630.0;4660.0;4590.0;4650.0;4153.04736328125;174423000
04/11/2022;4650.0;4660.0;4610.0;4650.0;4153.04736328125;85292300
07/11/2022;4650.0;4690.0;4610.0;4690.0;4188.7724609375;112070500
08/11/2022;4690.0;4690.0;4610.0;4620.0;4126.25341796875;80916300
09/11/2022;4600.0;4650.0;4600.0;4650.0;4153.04736328125;126493900
10/11/2022;4560.0;4580.0;4520.0;4530.0;4045.8720703125;196277400
11/11/2022;4620.0;4650.0;4590.0;4650.0;4153.04736328125;153238500
14/11/2022;4620.0;4640.0;4550.0;4580.0;4090.5283203125;140187600
15/11/2022;4580.0;4610.0;4560.0;4580.0;4090.5283203125;87986300
16/11/2022;4590.0;4610.0;4490.0;4520.0;4036.940673828125;245789200
17/11/2022;4520.0;4670.0;4500.0;4670.0;4170.91015625;214514600
18/11/2022;4670.0;4680.0;4610.0;4610.0;4117.32177734375;105313200
21/11/2022;4620.0;4630.0;4560.0;4590.0;4099.45947265625;82279300
22/11/2022;4570.0;4670.0;4570.0;4590.0;4099.45947265625;154866000
23/11/2022;4640.0;4670.0;4630.0;4670.0;4170.91015625;147280600
24/11/2022;4700.0;4740.0;4670.0;4720.0;4215.56640625;156735700
25/11/2022;4700.0;4750.0;4690.0;4750.0;4242.3603515625;177861100
28/11/2022;4730.0;4830.0;4730.0;4820.0;4304.87939453125;214611600
29/11/2022;4820.0;4860.0;4790.0;4850.0;4331.67333984375;184916300
30/11/2022;4810.0;4980.0;4800.0;4980.0;4447.77978515625;560639800
01/12/2022;5000.0;5025.0;4900.0;4940.0;4412.0546875;267382600
02/12/2022;4900.0;4930.0;4860.0;4890.0;4367.3984375;199981400
05/12/2022;4910.0;4930.0;4860.0;4890.0;4367.3984375;88463000
06/12/2022;4860.0;4890.0;4800.0;4860.0;4340.60400390625;151325300
07/12/2022;4840.0;4840.0;4740.0;4760.0;4251.29150390625;253330100
08/12/2022;4760.0;4840.0;4710.0;4840.0;4322.74169921875;154313900
09/12/2022;4830.0;4840.0;4760.0;4800.0;4287.01708984375;203573100
12/12/2022;4800.0;4850.0;4760.0;4850.0;4331.67333984375;139582400
13/12/2022;4870.0;4980.0;4840.0;4970.0;4438.8486328125;194233200
14/12/2022;5000.0;5000.0;4870.0;4980.0;4447.77978515625;201275800
15/12/2022;4900.0;4940.0;4880.0;4910.0;4385.2607421875;170702300
16/12/2022;4820.0;4980.0;4820.0;4980.0;4447.77978515625;594601900
19/12/2022;4970.0;4980.0;4920.0;4970.0;4438.8486328125;82959800
20/12/2022;4930.0;4970.0;4890.0;4910.0;4385.2607421875;78671600
21/12/2022;4910.0;4940.0;4870.0;4890.0;4367.3984375;71277800
22/12/2022;4910.0;4970.0;4900.0;4960.0;4429.91748046875;87321400
23/12/2022;4920.0;4940.0;4880.0;4880.0;4358.466796875;53350600
26/12/2022;4900.0;4930.0;4890.0;4930.0;4403.123046875;43581100
27/12/2022;4930.0;4950.0;4860.0;4870.0;4349.53564453125;74123800
28/12/2022;4870.0;4880.0;4810.0;4820.0;4304.87939453125;117912500
29/12/2022;4820.0;4870.0;4800.0;4870.0;4349.53564453125;106690700
30/12/2022;4870.0;4950.0;4870.0;4940.0;4412.0546875;182091500
02/01/2023;4910.0;4920.0;4820.0;4870.0;4349.53564453125;100200100
03/01/2023;4830.0;4900.0;4830.0;4850.0;4331.67333984375;95136500
04/01/2023;4850.0;4850.0;4770.0;4770.0;4260.22265625;188071000
05/01/2023;4750.0;4760.0;4570.0;4640.0;4144.1162109375;292142000
06/01/2023;4550.0;4640.0;4550.0;4620.0;4126.25341796875;175932000
09/01/2023;4580.0;4640.0;4550.0;4590.0;4099.45947265625;166164900
10/01/2023;4550.0;4570.0;4410.0;4430.0;4006.310791015625;282510000
11/01/2023;4410.0;4430.0;4360.0;4380.0;3961.093017578125;211610100
12/01/2023;4480.0;4520.0;4410.0;4500.0;4069.615966796875;210887800
13/01/2023;4510.0;4530.0;4420.0;4480.0;4051.529052734375;134592100
16/01/2023;4430.0;4530.0;4420.0;4520.0;4087.702880859375;172170900
17/01/2023;4520.0;4580.0;4510.0;4560.0;4123.8779296875;150577400
18/01/2023;4560.0;4620.0;4560.0;4600.0;4160.05224609375;178026000
19/01/2023;4590.0;4630.0;4580.0;4610.0;4169.09521484375;117204100
20/01/2023;4630.0;4670.0;4620.0;4650.0;4205.27001953125;116038300
24/01/2023;4660.0;4680.0;4590.0;4620.0;4178.13916015625;81964700
25/01/2023;4620.0;4620.0;4550.0;4560.0;4123.8779296875;84009300
26/01/2023;4560.0;4620.0;4550.0;4590.0;4151.00830078125;113840400
27/01/2023;4600.0;4680.0;4600.0;4640.0;4196.2265625;178282600
30/01/2023;4650.0;4680.0;4570.0;4610.0;4169.09521484375;185972400
31/01/2023;4610.0;4620.0;4570.0;4580.0;4141.96484375;280039200
01/02/2023;4630.0;4690.0;4620.0;4680.0;4232.400390625;181849300
02/02/2023;4650.0;4680.0;4600.0;4600.0;4160.05224609375;145413400
03/02/2023;4650.0;4780.0;4630.0;4750.0;4295.70556640625;198479900
06/02/2023;4780.0;4810.0;4680.0;4740.0;4286.662109375;141366300
07/02/2023;4740.0;4790.0;4720.0;4750.0;4295.70556640625;140923100
08/02/2023;4710.0;4790.0;4710.0;4790.0;4331.8798828125;168599500
09/02/2023;4790.0;4840.0;4770.0;4810.0;4349.96728515625;177400700
10/02/2023;4840.0;4880.0;4770.0;4860.0;4395.18505859375;181146600
13/02/2023;4900.0;4900.0;4800.0;4800.0;4340.923828125;144569400
14/02/2023;4820.0;4870.0;4810.0;4870.0;4404.228515625;120995200
15/02/2023;4890.0;4890.0;4810.0;4870.0;4404.228515625;84568100
16/02/2023;4890.0;4890.0;4850.0;4870.0;4404.228515625;69966200
17/02/2023;4890.0;4890.0;4830.0;4880.0;4413.27197265625;104019300
20/02/2023;4900.0;4900.0;4840.0;4880.0;4413.27197265625;88432500
21/02/2023;4880.0;4880.0;4820.0;4820.0;4359.0107421875;59319100
22/02/2023;4790.0;4810.0;4730.0;4760.0;4304.7490234375;107327900
23/02/2023;4810.0;4810.0;4730.0;4800.0;4340.923828125;139144500
24/02/2023;4800.0;4840.0;4760.0;4760.0;4304.7490234375;46409300
27/02/2023;4780.0;4810.0;4760.0;4810.0;4349.96728515625;89918800
28/02/2023;4760.0;4790.0;4670.0;4670.0;4223.35693359375;273125500
01/03/2023;4730.0;4750.0;4700.0;4720.0;4268.57470703125;115578600
02/03/2023;4750.0;4780.0;4720.0;4780.0;4322.83642578125;59377900
03/03/2023;4800.0;4800.0;4730.0;4760.0;4304.7490234375;84777000
06/03/2023;4790.0;4800.0;4780.0;4790.0;4331.8798828125;78292000
07/03/2023;4770.0;4850.0;4770.0;4840.0;4377.09765625;111953700
08/03/2023;4850.0;4850.0;4820.0;4840.0;4377.09765625;125766100
09/03/2023;4860.0;4870.0;4810.0;4810.0;4349.96728515625;79549800
10/03/2023;4820.0;4830.0;4800.0;4820.0;4359.0107421875;125140500
13/03/2023;4810.0;4870.0;4770.0;4830.0;4368.05419921875;106769300
14/03/2023;4770.0;4790.0;4690.0;4710.0;4259.53125;192444400
15/03/2023;4760.0;4770.0;4700.0;4700.0;4250.48779296875;107761200
16/03/2023;4700.0;4750.0;4640.0;4730.0;4277.61865234375;155984500
17/03/2023;4770.0;4900.0;4750.0;4900.0;4431.359375;267753300
20/03/2023;4840.0;4880.0;4820.0;4880.0;4413.27197265625;113829400
21/03/2023;4870.0;4920.0;4840.0;4900.0;4431.359375;214639300
24/03/2023;4750.0;4820.0;4720.0;4770.0;4527.43359375;266103900
27/03/2023;4750.0;4790.0;4720.0;4740.0;4498.958984375;144925200
28/03/2023;4740.0;4780.0;4740.0;4770.0;4527.43359375;105217100
29/03/2023;4800.0;4820.0;4770.0;4810.0;4565.3994140625;141800500
30/03/2023;4810.0;4810.0;4740.0;4750.0;4508.45068359375;98847200
31/03/2023;4730.0;4750.0;4710.0;4730.0;4489.4677734375;161561800
03/04/2023;4770.0;4800.0;4760.0;4800.0;4555.90771484375;133511700
04/04/2023;4800.0;4820.0;4760.0;4820.0;4574.89111328125;88097800
05/04/2023;4810.0;4880.0;4800.0;4830.0;4584.3828125;119316500
06/04/2023;4860.0;4860.0;4820.0;4840.0;4593.8740234375;88012300
10/04/2023;4860.0;4860.0;4820.0;4860.0;4612.85693359375;58886800
11/04/2023;4860.0;4890.0;4830.0;4880.0;4631.83984375;67275600
12/04/2023;4950.0;4950.0;4890.0;4930.0;4679.29736328125;194839900
13/04/2023;4950.0;5000.0;4930.0;4980.0;4726.75439453125;141279800
14/04/2023;5050.0;5100.0;5000.0;5075.0;4816.923828125;190097200
17/04/2023;5075.0;5075.0;4960.0;4990.0;4736.24609375;121231300
18/04/2023;4990.0;5025.0;4950.0;4950.0;4698.2802734375;95747700
