Date;Open;High;Low;Close;Adj Close;Volume
26/04/2023;5150.0;5150.0;4930.0;5025.0;4769.46630859375;273336000
27/04/2023;4990.0;5150.0;4990.0;5150.0;4888.10986328125;125947200
28/04/2023;5175.0;5275.0;5100.0;5100.0;4840.65185546875;251912000
02/05/2023;5175.0;5175.0;5050.0;5150.0;4888.10986328125;84246100
03/05/2023;5225.0;5225.0;5050.0;5100.0;4840.65185546875;183524700
04/05/2023;5150.0;5175.0;5075.0;5150.0;4888.10986328125;140482000
05/05/2023;5225.0;5250.0;5125.0;5225.0;4959.29541015625;182599600
08/05/2023;5250.0;5250.0;5050.0;5100.0;4840.65185546875;107804200
09/05/2023;5050.0;5125.0;5025.0;5125.0;4864.380859375;102987300
10/05/2023;5075.0;5150.0;5050.0;5150.0;4888.10986328125;108369600
11/05/2023;5175.0;5175.0;5100.0;5150.0;4888.10986328125;85618800
12/05/2023;5100.0;5175.0;5100.0;5150.0;4888.10986328125;92625800
15/05/2023;5150.0;5175.0;5025.0;5150.0;4888.10986328125;163732600
16/05/2023;5175.0;5200.0;5100.0;5200.0;4935.5673828125;73611200
17/05/2023;5250.0;5250.0;5175.0;5200.0;4935.5673828125;115834500
19/05/2023;5225.0;5450.0;5200.0;5400.0;5125.396484375;185672200
22/05/2023;5300.0;5500.0;5300.0;5425.0;5149.125;162655900
23/05/2023;5475.0;5600.0;5475.0;5500.0;5220.3115234375;255251600
24/05/2023;5525.0;5600.0;5450.0;5600.0;5315.22607421875;187436100
25/05/2023;5500.0;5575.0;5450.0;5475.0;5196.58251953125;224391900
26/05/2023;5425.0;5600.0;5425.0;5600.0;5315.22607421875;154003100
29/05/2023;5600.0;5625.0;5475.0;5550.0;5267.7685546875;125049100
30/05/2023;5500.0;5600.0;5500.0;5500.0;5220.3115234375;67363200
31/05/2023;5575.0;5575.0;5375.0;5575.0;5291.49755859375;898453700
05/06/2023;5600.0;5600.0;5425.0;5425.0;5149.125;255472600
06/06/2023;5400.0;5500.0;5350.0;5450.0;5172.85400390625;92019300
07/06/2023;5475.0;5475.0;5350.0;5400.0;5125.396484375;150377000
08/06/2023;5375.0;5475.0;5350.0;5475.0;5196.58251953125;92794100
09/06/2023;5425.0;5450.0;5375.0;5425.0;5149.125;77251000
12/06/2023;5400.0;5400.0;5375.0;5400.0;5125.396484375;92314200
13/06/2023;5400.0;5550.0;5400.0;5550.0;5267.7685546875;108831400
14/06/2023;5575.0;5575.0;5475.0;5550.0;5267.7685546875;79137600
15/06/2023;5475.0;5525.0;5450.0;5525.0;5244.0400390625;74388400
16/06/2023;5475.0;5550.0;5400.0;5550.0;5267.7685546875;189062600
19/06/2023;5500.0;5525.0;5450.0;5525.0;5244.0400390625;55144200
20/06/2023;5475.0;5550.0;5475.0;5550.0;5267.7685546875;102926800
21/06/2023;5500.0;5575.0;5500.0;5575.0;5291.49755859375;84605400
22/06/2023;5550.0;5600.0;5475.0;5475.0;5196.58251953125;94143200
23/06/2023;5425.0;5475.0;5400.0;5400.0;5125.396484375;123350300
26/06/2023;5425.0;5475.0;5375.0;5450.0;5172.85400390625;85472100
27/06/2023;5450.0;5500.0;5425.0;5425.0;5149.125;110716500
03/07/2023;5500.0;5550.0;5450.0;5475.0;5196.58251953125;168559800
04/07/2023;5500.0;5500.0;5425.0;5450.0;5172.85400390625;94462600
05/07/2023;5400.0;5450.0;5400.0;5450.0;5172.85400390625;109632800
06/07/2023;5450.0;5475.0;5400.0;5425.0;5149.125;109446200
07/07/2023;5400.0;5425.0;5375.0;5375.0;5101.66796875;114043800
10/07/2023;5425.0;5500.0;5400.0;5400.0;5125.396484375;78972100
11/07/2023;5375.0;5450.0;5375.0;5425.0;5149.125;122094700
12/07/2023;5450.0;5475.0;5425.0;5450.0;5172.85400390625;104993700
13/07/2023;5425.0;5475.0;5425.0;5450.0;5172.85400390625;134905700
14/07/2023;5450.0;5525.0;5425.0;5525.0;5244.0400390625;127814200
17/07/2023;5550.0;5625.0;5525.0;5575.0;5291.49755859375;166951300
18/07/2023;5625.0;5700.0;5600.0;5625.0;5338.955078125;120810300
20/07/2023;5575.0;5650.0;5550.0;5625.0;5338.955078125;111117300
21/07/2023;5600.0;5625.0;5575.0;5625.0;5338.955078125;63094600
24/07/2023;5600.0;5650.0;5600.0;5600.0;5315.22607421875;62962500
25/07/2023;5625.0;5700.0;5625.0;5650.0;5362.68310546875;111248100
26/07/2023;5700.0;5700.0;5650.0;5675.0;5386.412109375;76200300
27/07/2023;5675.0;5750.0;5650.0;5650.0;5362.68310546875;109859200
28/07/2023;5625.0;5700.0;5625.0;5700.0;5410.140625;74036700
31/07/2023;5700.0;5700.0;5650.0;5650.0;5362.68310546875;186727400
01/08/2023;5650.0;5750.0;5650.0;5700.0;5410.140625;100137500
02/08/2023;5650.0;5725.0;5650.0;5700.0;5410.140625;90611300
03/08/2023;5675.0;5750.0;5650.0;5700.0;5410.140625;82775000
04/08/2023;5700.0;5725.0;5575.0;5575.0;5291.49755859375;150738500
07/08/2023;5600.0;5725.0;5575.0;5700.0;5410.140625;88104900
08/08/2023;5700.0;5750.0;5600.0;5625.0;5338.955078125;89189600
09/08/2023;5650.0;5725.0;5625.0;5700.0;5410.140625;91930000
10/08/2023;5675.0;5725.0;5675.0;5700.0;5410.140625;85474200
11/08/2023;5675.0;5700.0;5650.0;5650.0;5362.68310546875;74321000
14/08/2023;5650.0;5675.0;5575.0;5650.0;5362.68310546875;127358400
15/08/2023;5650.0;5675.0;5575.0;5575.0;5291.49755859375;89597300
16/08/2023;5550.0;5575.0;5450.0;5525.0;5244.0400390625;188191900
18/08/2023;5500.0;5600.0;5500.0;5575.0;5291.49755859375;121561200
21/08/2023;5550.0;5575.0;5500.0;5500.0;5220.3115234375;91640000
22/08/2023;5500.0;5625.0;5500.0;5575.0;5291.49755859375;101221500
23/08/2023;5600.0;5625.0;5575.0;5600.0;5315.22607421875;78686900
24/08/2023;5625.0;5625.0;5550.0;5550.0;5267.7685546875;74407500
25/08/2023;5550.0;5600.0;5525.0;5600.0;5315.22607421875;65096500
28/08/2023;5600.0;5625.0;5550.0;5550.0;5267.7685546875;37126600
29/08/2023;5525.0;5600.0;5525.0;5600.0;5315.22607421875;57547200
30/08/2023;5600.0;5600.0;5500.0;5525.0;5244.0400390625;171282700
31/08/2023;5525.0;5550.0;5475.0;5550.0;5267.7685546875;175088200
01/09/2023;5600.0;5600.0;5525.0;5575.0;5291.49755859375;87366100
04/09/2023;5600.0;5625.0;5575.0;5625.0;5338.955078125;43898200
05/09/2023;5625.0;5650.0;5600.0;5625.0;5338.955078125;72464300
06/09/2023;5625.0;5650.0;5575.0;5575.0;5291.49755859375;106367800
07/09/2023;5525.0;5550.0;5450.0;5450.0;5172.85400390625;157998600
08/09/2023;5425.0;5450.0;5300.0;5350.0;5077.93896484375;243324500
11/09/2023;5350.0;5425.0;5300.0;5425.0;5149.125;80474100
12/09/2023;5450.0;5475.0;5375.0;5375.0;5101.66796875;121654400
13/09/2023;5350.0;5425.0;5350.0;5400.0;5125.396484375;59408000
14/09/2023;5325.0;5425.0;5325.0;5425.0;5149.125;76831700
15/09/2023;5400.0;5450.0;5375.0;5375.0;5101.66796875;141455400
18/09/2023;5350.0;5400.0;5300.0;5325.0;5054.21044921875;61329000
19/09/2023;5325.0;5375.0;5300.0;5375.0;5101.66796875;50612700
20/09/2023;5350.0;5450.0;5350.0;5375.0;5101.66796875;98710100
21/09/2023;5425.0;5425.0;5350.0;5350.0;5077.93896484375;68584900
22/09/2023;5350.0;5425.0;5350.0;5350.0;5077.93896484375;83184100
25/09/2023;5325.0;5350.0;5200.0;5300.0;5030.48193359375;120196700
26/09/2023;5250.0;5275.0;5200.0;5200.0;4935.5673828125;180280600
27/09/2023;5175.0;5300.0;5175.0;5225.0;4959.29541015625;119774700
29/09/2023;5300.0;5325.0;5225.0;5225.0;4959.29541015625;140331100
02/10/2023;5250.0;5300.0;5250.0;5250.0;4983.0244140625;81674600
03/10/2023;5250.0;5300.0;5250.0;5275.0;5006.75341796875;54462700
04/10/2023;5250.0;5275.0;5200.0;5250.0;4983.0244140625;121445000
05/10/2023;5250.0;5275.0;5175.0;5175.0;4911.83837890625;116814800
06/10/2023;5200.0;5250.0;5175.0;5175.0;4911.83837890625;70202300
09/10/2023;5200.0;5225.0;5125.0;5125.0;4864.380859375;144477000
10/10/2023;5125.0;5250.0;5125.0;5175.0;4911.83837890625;98457000
11/10/2023;5150.0;5275.0;5150.0;5250.0;4983.0244140625;100394800
12/10/2023;5300.0;5375.0;5275.0;5300.0;5030.48193359375;174022400
13/10/2023;5275.0;5325.0;5250.0;5275.0;5006.75341796875;84648800
16/10/2023;5325.0;5325.0;5250.0;5250.0;4983.0244140625;45782300
17/10/2023;5250.0;5275.0;5150.0;5150.0;4888.10986328125;127287200
18/10/2023;5125.0;5225.0;5125.0;5150.0;4888.10986328125;77217600
19/10/2023;5100.0;5150.0;5000.0;5000.0;4745.7373046875;195831400
20/10/2023;4980.0;5100.0;4960.0;5050.0;4793.19482421875;173353600
23/10/2023;5000.0;5075.0;4990.0;5000.0;4745.7373046875;82756100
24/10/2023;5000.0;5100.0;4950.0;5100.0;4840.65185546875;104021500
25/10/2023;5100.0;5200.0;5100.0;5175.0;4911.83837890625;142215000
26/10/2023;5175.0;5175.0;4920.0;4920.0;4669.8056640625;330618800
27/10/2023;4950.0;5050.0;4940.0;5000.0;4745.7373046875;129599800
30/10/2023;4980.0;5025.0;4970.0;5000.0;4745.7373046875;108523700
31/10/2023;4980.0;5000.0;4960.0;4960.0;4707.771484375;106760300
01/11/2023;4920.0;4960.0;4830.0;4830.0;4584.3828125;191567200
02/11/2023;4940.0;5075.0;4910.0;5000.0;4745.7373046875;208075400
03/11/2023;5025.0;5175.0;5025.0;5100.0;4840.65185546875;125504000
06/11/2023;5100.0;5200.0;5100.0;5200.0;4935.5673828125;122333800
07/11/2023;5225.0;5275.0;5175.0;5250.0;4983.0244140625;137039400
08/11/2023;5200.0;5250.0;5175.0;5225.0;4959.29541015625;86713700
09/11/2023;5225.0;5275.0;5200.0;5200.0;4935.5673828125;66236400
10/11/2023;5150.0;5150.0;5050.0;5075.0;4816.923828125;113811900
13/11/2023;5075.0;5125.0;5025.0;5025.0;4769.46630859375;63126900
14/11/2023;5075.0;5125.0;5050.0;5075.0;4816.923828125;85419500
15/11/2023;5200.0;5300.0;5175.0;5250.0;4983.0244140625;193790400
16/11/2023;5275.0;5275.0;5175.0;5250.0;4983.0244140625;99488800
17/11/2023;5175.0;5250.0;5175.0;5225.0;4959.29541015625;70727500
20/11/2023;5175.0;5275.0;5175.0;5250.0;4983.0244140625;54123600
21/11/2023;5225.0;5250.0;5175.0;5200.0;4935.5673828125;104110500
22/11/2023;5175.0;5300.0;5175.0;5275.0;5006.75341796875;103585500
23/11/2023;5325.0;5400.0;5300.0;5350.0;5077.93896484375;174572400
24/11/2023;5400.0;5450.0;5375.0;5400.0;5125.396484375;92571400
27/11/2023;5425.0;5450.0;5350.0;5350.0;5077.93896484375;76019100
28/11/2023;5325.0;5425.0;5325.0;5350.0;5077.93896484375;147993400
29/11/2023;5350.0;5375.0;5300.0;5300.0;5030.48193359375;106197800
30/11/2023;5375.0;5375.0;5275.0;5275.0;5006.75341796875;224426400
01/12/2023;5275.0;5375.0;5275.0;5350.0;5077.93896484375;99499500
04/12/2023;5450.0;5575.0;5450.0;5500.0;5220.3115234375;235595700
05/12/2023;5425.0;5500.0;5425.0;5450.0;5172.85400390625;114689900
06/12/2023;5425.0;5450.0;5400.0;5425.0;5149.125;119716700
07/12/2023;5400.0;5475.0;5400.0;5475.0;5196.58251953125;102126600
08/12/2023;5425.0;5450.0;5375.0;5375.0;5101.66796875;130542600
11/12/2023;5325.0;5375.0;5300.0;5300.0;5030.48193359375;124468600
12/12/2023;5375.0;5400.0;5325.0;5325.0;5054.21044921875;134501600
13/12/2023;5300.0;5350.0;5275.0;5300.0;5030.48193359375;98881600
14/12/2023;5450.0;5550.0;5425.0;5550.0;5267.7685546875;239261700
15/12/2023;5575.0;5600.0;5550.0;5550.0;5267.7685546875;252448800
18/12/2023;5575.0;5575.0;5500.0;5500.0;5220.3115234375;102780900
19/12/2023;5450.0;5550.0;5450.0;5550.0;5267.7685546875;135207300
20/12/2023;5700.0;5700.0;5550.0;5550.0;5267.7685546875;138470900
21/12/2023;5550.0;5600.0;5525.0;5575.0;5291.49755859375;99049600
22/12/2023;5650.0;5700.0;5600.0;5675.0;5386.412109375;109411300
27/12/2023;5700.0;5725.0;5625.0;5625.0;5338.955078125;122236700
28/12/2023;5700.0;5750.0;5675.0;5725.0;5433.86962890625;121434600
29/12/2023;5750.0;5750.0;5675.0;5725.0;5433.86962890625;93126000
02/01/2024;5650.0;5675.0;5625.0;5675.0;5466.62109375;91143100
03/01/2024;5625.0;5650.0;5600.0;5600.0;5394.375;83659700
04/01/2024;5600.0;5700.0;5575.0;5700.0;5490.703125;92683500
05/01/2024;5725.0;5850.0;5700.0;5750.0;5538.8671875;134929600
08/01/2024;5750.0;5800.0;5625.0;5625.0;5418.45703125;152015000
09/01/2024;5625.0;5700.0;5625.0;5700.0;5490.703125;105666200
10/01/2024;5625.0;5700.0;5625.0;5700.0;5490.703125;82626400
11/01/2024;5750.0;5800.0;5700.0;5750.0;5538.8671875;116804400
12/01/2024;5800.0;5850.0;5775.0;5850.0;5635.1953125;109715700
15/01/2024;5850.0;5900.0;5775.0;5825.0;5611.11328125;115126700
16/01/2024;5825.0;5875.0;5775.0;5825.0;5611.11328125;97074300
17/01/2024;5825.0;5825.0;5750.0;5775.0;5562.94921875;107941600
18/01/2024;5800.0;5800.0;5700.0;5750.0;5538.8671875;87259100
