Date;Open;High;Low;Close;Adj Close;Volume
24/03/2021;6515.0;6550.0;6420.0;6440.0;5893.46142578125;152050000
25/03/2021;6400.0;6440.0;6330.0;6370.0;5829.40283203125;119101500
26/03/2021;6370.0;6445.0;6300.0;6415.0;5870.58447265625;134467500
29/03/2021;6410.0;6515.0;6360.0;6360.0;5820.251953125;113370500
30/03/2021;6370.0;6455.0;6370.0;6395.0;5852.28173828125;83115500
31/03/2021;6390.0;6395.0;6145.0;6215.0;5687.55712890625;223390500
01/04/2021;6215.0;6270.0;6155.0;6225.0;5696.7080078125;112286000
05/04/2021;6250.0;6290.0;6155.0;6155.0;5632.6494140625;73311500
06/04/2021;6135.0;6170.0;6080.0;6165.0;5641.80029296875;80215000
07/04/2021;6155.0;6275.0;6135.0;6250.0;5719.58642578125;107908000
08/04/2021;6200.0;6215.0;6125.0;6135.0;5693.04736328125;123697500
09/04/2021;6315.0;6320.0;6145.0;6200.0;5753.36474609375;116961000
12/04/2021;6295.0;6295.0;6060.0;6065.0;5628.08935546875;110411500
13/04/2021;6050.0;6060.0;5980.0;6000.0;5567.7724609375;119211500
14/04/2021;6105.0;6305.0;6060.0;6305.0;5850.80126953125;135519500
15/04/2021;6305.0;6310.0;6180.0;6280.0;5827.60107421875;102686500
16/04/2021;6370.0;6370.0;6215.0;6275.0;5822.9619140625;79293500
19/04/2021;6275.0;6280.0;6230.0;6270.0;5818.32177734375;47095000
20/04/2021;6200.0;6250.0;6185.0;6235.0;5785.84375;72721000
21/04/2021;6200.0;6225.0;6165.0;6165.0;5720.8857421875;68397000
22/04/2021;6200.0;6275.0;6180.0;6215.0;5767.2841796875;63758000
23/04/2021;6280.0;6395.0;6225.0;6390.0;5929.67724609375;108498500
26/04/2021;6395.0;6400.0;6280.0;6285.0;5832.24169921875;108742000
27/04/2021;6370.0;6435.0;6355.0;6405.0;5943.59716796875;132650000
28/04/2021;6400.0;6405.0;6315.0;6320.0;5864.7197265625;87660000
29/04/2021;6460.0;6460.0;6360.0;6410.0;5948.236328125;57355000
30/04/2021;6450.0;6450.0;6380.0;6405.0;5943.59716796875;65829500
03/05/2021;6480.0;6480.0;6345.0;6390.0;5929.67724609375;42065500
04/05/2021;6350.0;6430.0;6340.0;6400.0;5938.95703125;50123500
05/05/2021;6420.0;6430.0;6400.0;6425.0;5962.1552734375;51685000
06/05/2021;6400.0;6450.0;6400.0;6425.0;5962.1552734375;38115500
07/05/2021;6460.0;6460.0;6385.0;6400.0;5938.95703125;48864000
10/05/2021;6400.0;6420.0;6395.0;6420.0;5957.5166015625;68180500
11/05/2021;6400.0;6480.0;6305.0;6480.0;6013.19384765625;70680000
17/05/2021;6500.0;6500.0;6375.0;6500.0;6031.75341796875;129058500
18/05/2021;6400.0;6455.0;6365.0;6390.0;5929.67724609375;73563000
19/05/2021;6380.0;6400.0;6335.0;6345.0;5887.91943359375;64912500
20/05/2021;6390.0;6435.0;6350.0;6380.0;5920.3984375;64950000
21/05/2021;6450.0;6450.0;6260.0;6360.0;5901.8388671875;92620000
24/05/2021;6355.0;6380.0;6290.0;6325.0;5869.35986328125;59210000
25/05/2021;6300.0;6440.0;6300.0;6355.0;5897.19873046875;87470000
27/05/2021;6440.0;6480.0;6270.0;6270.0;5818.32177734375;537971500
28/05/2021;6330.0;6370.0;6330.0;6340.0;5883.279296875;102108500
31/05/2021;6360.0;6390.0;6325.0;6375.0;5915.75830078125;101442000
02/06/2021;6500.0;6515.0;6420.0;6465.0;5999.2744140625;141732500
03/06/2021;6495.0;6600.0;6430.0;6600.0;6124.54931640625;133810500
04/06/2021;6620.0;6620.0;6500.0;6580.0;6105.98974609375;62108500
07/06/2021;6560.0;6570.0;6430.0;6530.0;6059.591796875;62576000
08/06/2021;6575.0;6575.0;6430.0;6430.0;5966.7958984375;64348000
09/06/2021;6360.0;6535.0;6360.0;6530.0;6059.591796875;77198000
10/06/2021;6555.0;6620.0;6490.0;6620.0;6143.10888671875;73262500
11/06/2021;6570.0;6580.0;6460.0;6470.0;6003.91455078125;72780500
14/06/2021;6520.0;6520.0;6400.0;6410.0;5948.236328125;61478500
15/06/2021;6445.0;6470.0;6405.0;6470.0;6003.91455078125;87799000
16/06/2021;6420.0;6435.0;6360.0;6385.0;5925.037109375;48984000
17/06/2021;6390.0;6390.0;6275.0;6330.0;5874.0;68448500
18/06/2021;6300.0;6345.0;6280.0;6325.0;5869.35986328125;118043000
21/06/2021;6300.0;6300.0;6210.0;6250.0;5799.7626953125;60823500
22/06/2021;6250.0;6390.0;6240.0;6340.0;5883.279296875;65824000
23/06/2021;6295.0;6340.0;6230.0;6230.0;5781.203125;52451000
24/06/2021;6310.0;6310.0;6200.0;6210.0;5762.64453125;56010000
25/06/2021;6230.0;6260.0;6190.0;6190.0;5744.08447265625;68939500
28/06/2021;6100.0;6150.0;6055.0;6055.0;5618.81005859375;84420500
29/06/2021;6050.0;6090.0;6040.0;6045.0;5609.5302734375;53704000
30/06/2021;6000.0;6070.0;6000.0;6025.0;5590.97119140625;65795000
01/07/2021;6060.0;6075.0;6000.0;6025.0;5590.97119140625;58153000
02/07/2021;6070.0;6140.0;6040.0;6100.0;5660.56787109375;67392500
05/07/2021;6100.0;6130.0;6070.0;6110.0;5669.8486328125;39710500
06/07/2021;6110.0;6110.0;6055.0;6055.0;5618.81005859375;34279500
07/07/2021;6180.0;6180.0;6030.0;6065.0;5628.08935546875;35595000
08/07/2021;6000.0;6040.0;5980.0;6015.0;5581.69189453125;47297000
09/07/2021;6010.0;6020.0;5990.0;6020.0;5586.33154296875;40707500
12/07/2021;6070.0;6180.0;6020.0;6170.0;5725.52587890625;65981500
13/07/2021;6170.0;6175.0;6015.0;6045.0;5609.5302734375;65946500
14/07/2021;6020.0;6030.0;5980.0;5990.0;5558.49267578125;59321000
15/07/2021;6000.0;6115.0;5995.0;6115.0;5674.48779296875;49724000
16/07/2021;6170.0;6170.0;6055.0;6110.0;5669.8486328125;47998500
19/07/2021;6110.0;6110.0;6005.0;6005.0;5572.412109375;47119000
21/07/2021;6050.0;6120.0;6010.0;6010.0;5577.0517578125;55009500
22/07/2021;6115.0;6155.0;6050.0;6155.0;5711.6064453125;60792000
23/07/2021;6180.0;6190.0;6025.0;6035.0;5600.2509765625;79938000
26/07/2021;6040.0;6060.0;6005.0;6005.0;5572.412109375;48171500
27/07/2021;6005.0;6060.0;6000.0;6005.0;5572.412109375;53107500
28/07/2021;6005.0;6010.0;5970.0;5980.0;5549.212890625;74133000
29/07/2021;6055.0;6085.0;5980.0;6040.0;5604.89111328125;84605000
30/07/2021;6040.0;6100.0;5960.0;5970.0;5539.93310546875;105685000
02/08/2021;6060.0;6065.0;5905.0;5960.0;5530.654296875;119981500
03/08/2021;6025.0;6180.0;5985.0;6145.0;5702.32666015625;110071500
04/08/2021;6145.0;6150.0;6060.0;6120.0;5679.1279296875;41112000
05/08/2021;6170.0;6310.0;6140.0;6300.0;5846.1611328125;93768000
06/08/2021;6360.0;6360.0;6135.0;6160.0;5716.24658203125;67285000
09/08/2021;6135.0;6200.0;6105.0;6200.0;5753.36474609375;52858500
10/08/2021;6250.0;6300.0;6115.0;6300.0;5846.1611328125;60446000
12/08/2021;6120.0;6320.0;6120.0;6300.0;5846.1611328125;118325500
13/08/2021;6350.0;6435.0;6325.0;6410.0;5948.236328125;86929000
16/08/2021;6420.0;6420.0;6305.0;6420.0;5957.5166015625;69282000
18/08/2021;6520.0;6760.0;6460.0;6600.0;6124.54931640625;186354500
19/08/2021;6600.0;6600.0;6530.0;6600.0;6124.54931640625;100926000
20/08/2021;6600.0;6600.0;6510.0;6600.0;6124.54931640625;120163500
23/08/2021;6515.0;6590.0;6515.0;6590.0;6115.26953125;68253000
24/08/2021;6570.0;6600.0;6500.0;6600.0;6124.54931640625;59561500
25/08/2021;6600.0;6605.0;6585.0;6600.0;6124.54931640625;80751500
26/08/2021;6560.0;6580.0;6470.0;6560.0;6087.4306640625;74337000
27/08/2021;6490.0;6530.0;6490.0;6510.0;6041.033203125;71572500
30/08/2021;6530.0;6580.0;6520.0;6565.0;6092.0712890625;74564500
31/08/2021;6520.0;6570.0;6515.0;6550.0;6078.15087890625;115373500
01/09/2021;6550.0;6600.0;6535.0;6565.0;6092.0712890625;67362500
02/09/2021;6525.0;6575.0;6455.0;6540.0;6068.87255859375;53257000
03/09/2021;6560.0;6600.0;6515.0;6600.0;6124.54931640625;35764500
06/09/2021;6600.0;6605.0;6550.0;6575.0;6101.3505859375;36780000
07/09/2021;6595.0;6605.0;6570.0;6570.0;6096.71044921875;53902000
08/09/2021;6550.0;6595.0;6420.0;6440.0;5976.0751953125;77888000
09/09/2021;6410.0;6570.0;6410.0;6570.0;6096.71044921875;110074000
10/09/2021;6495.0;6565.0;6495.0;6520.0;6050.3125;41483500
13/09/2021;6560.0;6560.0;6525.0;6555.0;6082.791015625;29929000
14/09/2021;6590.0;6595.0;6495.0;6545.0;6073.51171875;51990500
15/09/2021;6545.0;6550.0;6485.0;6495.0;6027.11328125;44514000
16/09/2021;6580.0;6580.0;6480.0;6500.0;6031.75341796875;58672500
17/09/2021;6490.0;6535.0;6480.0;6520.0;6050.3125;117540000
20/09/2021;6570.0;6590.0;6510.0;6585.0;6110.6298828125;73157500
21/09/2021;6510.0;6535.0;6470.0;6490.0;6022.4736328125;57115500
22/09/2021;6500.0;6580.0;6500.0;6555.0;6082.791015625;68722000
23/09/2021;6555.0;6590.0;6545.0;6580.0;6105.98974609375;60998500
24/09/2021;6500.0;6585.0;6500.0;6585.0;6110.6298828125;60539500
27/09/2021;6585.0;6595.0;6555.0;6580.0;6105.98974609375;55052500
28/09/2021;6540.0;6560.0;6500.0;6520.0;6050.3125;80186000
29/09/2021;6520.0;6580.0;6515.0;6580.0;6105.98974609375;74079000
30/09/2021;6600.0;7000.0;6595.0;7000.0;6495.734375;156848000
01/10/2021;6900.0;6900.0;6710.0;6760.0;6273.02392578125;103954500
04/10/2021;6740.0;6960.0;6740.0;6960.0;6458.6162109375;74719000
05/10/2021;6910.0;6945.0;6860.0;6945.0;6444.6962890625;54986500
06/10/2021;6980.0;7180.0;6970.0;7180.0;6662.767578125;174312000
07/10/2021;7175.0;7175.0;7080.0;7160.0;6644.20849609375;107263500
08/10/2021;7200.0;7300.0;7175.0;7290.0;6764.84326171875;94643500
11/10/2021;7240.0;7290.0;7230.0;7255.0;6732.36474609375;47201000
12/10/2021;7255.0;7320.0;7245.0;7320.0;6792.6826171875;91067000
13/10/2021;7400.0;8250.0;7400.0;7525.0;6982.9140625;210893300
14/10/2021;7600.0;7900.0;7600.0;7750.0;7191.70556640625;138811900
15/10/2021;7800.0;7875.0;7450.0;7650.0;7098.90966796875;142378200
18/10/2021;7650.0;7675.0;7475.0;7525.0;6982.9140625;116644300
19/10/2021;7475.0;7525.0;7350.0;7500.0;6959.71533203125;134601200
21/10/2021;7500.0;7550.0;7350.0;7400.0;6866.91943359375;106120100
22/10/2021;7450.0;7550.0;7425.0;7525.0;6982.9140625;96730700
25/10/2021;7400.0;7525.0;7400.0;7525.0;6982.9140625;60329800
26/10/2021;7600.0;7600.0;7500.0;7525.0;6982.9140625;70103000
27/10/2021;7575.0;7575.0;7425.0;7450.0;6913.31787109375;57067000
28/10/2021;7350.0;7425.0;7350.0;7375.0;6843.72021484375;75271900
29/10/2021;7450.0;7475.0;7375.0;7475.0;6936.51611328125;60639200
01/11/2021;7550.0;7550.0;7400.0;7400.0;6866.91943359375;38593400
02/11/2021;7375.0;7425.0;7250.0;7300.0;6774.123046875;90535400
03/11/2021;7300.0;7400.0;7250.0;7350.0;6820.5205078125;61621500
04/11/2021;7425.0;7475.0;7375.0;7375.0;6843.72021484375;61081400
05/11/2021;7475.0;7475.0;7375.0;7450.0;6913.31787109375;43120400
08/11/2021;7500.0;7600.0;7450.0;7575.0;7029.3125;85441700
09/11/2021;7600.0;7675.0;7575.0;7675.0;7122.10888671875;101785800
10/11/2021;7675.0;7675.0;7575.0;7650.0;7098.90966796875;47503900
11/11/2021;7700.0;7750.0;7600.0;7675.0;7122.10888671875;55790000
12/11/2021;7750.0;7750.0;7525.0;7525.0;6982.9140625;52590100
15/11/2021;7625.0;7625.0;7500.0;7500.0;6959.71533203125;67344200
16/11/2021;7400.0;7475.0;7325.0;7475.0;6936.51611328125;98616900
17/11/2021;7500.0;7575.0;7425.0;7575.0;7052.90087890625;61968100
18/11/2021;7425.0;7500.0;7400.0;7400.0;6889.962890625;78839600
19/11/2021;7425.0;7450.0;7375.0;7425.0;6913.2392578125;68203700
22/11/2021;7425.0;7525.0;7400.0;7475.0;6959.79296875;66328300
23/11/2021;7400.0;7500.0;7400.0;7475.0;6959.79296875;43477500
24/11/2021;7575.0;7575.0;7425.0;7475.0;6959.79296875;35181400
25/11/2021;7450.0;7525.0;7425.0;7425.0;6913.2392578125;40216100
26/11/2021;7400.0;7450.0;7250.0;7275.0;6773.57763671875;113288400
29/11/2021;7275.0;7425.0;7175.0;7400.0;6889.962890625;87907900
30/11/2021;7325.0;7425.0;7275.0;7275.0;6773.57763671875;144923700
01/12/2021;7275.0;7450.0;7275.0;7300.0;6796.85498046875;76538100
02/12/2021;7375.0;7500.0;7300.0;7500.0;6983.0703125;66831000
03/12/2021;7525.0;7525.0;7350.0;7375.0;6866.685546875;63283700
06/12/2021;7450.0;7475.0;7350.0;7350.0;6843.408203125;56944100
07/12/2021;7450.0;7475.0;7350.0;7350.0;6843.408203125;51258200
08/12/2021;7450.0;7475.0;7400.0;7425.0;6913.2392578125;74775000
09/12/2021;7400.0;7450.0;7350.0;7350.0;6843.408203125;54886400
10/12/2021;7325.0;7375.0;7275.0;7375.0;6866.685546875;91092400
13/12/2021;7375.0;7400.0;7300.0;7300.0;6796.85498046875;59977100
14/12/2021;7300.0;7375.0;7275.0;7300.0;6796.85498046875;49763600
15/12/2021;7300.0;7375.0;7275.0;7300.0;6796.85498046875;52477600
16/12/2021;7375.0;7400.0;7275.0;7275.0;6773.57763671875;95171400
17/12/2021;7325.0;7500.0;7300.0;7500.0;6983.0703125;107096800
20/12/2021;7350.0;7400.0;7325.0;7375.0;6866.685546875;74753000
21/12/2021;7325.0;7400.0;7325.0;7375.0;6866.685546875;52386100
22/12/2021;7425.0;7425.0;7325.0;7325.0;6820.1318359375;33232000
23/12/2021;7325.0;7350.0;7300.0;7300.0;6796.85498046875;37136400
24/12/2021;7300.0;7350.0;7300.0;7300.0;6796.85498046875;30802100
27/12/2021;7300.0;7350.0;7300.0;7350.0;6843.408203125;20722100
28/12/2021;7375.0;7400.0;7325.0;7350.0;6843.408203125;39343800
29/12/2021;7350.0;7375.0;7300.0;7300.0;6796.85498046875;42079500
30/12/2021;7350.0;7350.0;7300.0;7300.0;6796.85498046875;49954700
03/01/2022;7325.0;7400.0;7300.0;7325.0;6820.1318359375;54287400
04/01/2022;7325.0;7450.0;7325.0;7400.0;6889.962890625;70624000
05/01/2022;7450.0;7525.0;7375.0;7450.0;6936.51708984375;76164900
06/01/2022;7500.0;7525.0;7425.0;7475.0;6959.79296875;63657100
07/01/2022;7550.0;7700.0;7500.0;7650.0;7122.73095703125;143433300
10/01/2022;7575.0;7650.0;7550.0;7600.0;7076.177734375;45351900
11/01/2022;7650.0;7700.0;7625.0;7700.0;7169.28515625;110334600
12/01/2022;7700.0;7700.0;7650.0;7700.0;7169.28515625;62606000
13/01/2022;7700.0;7750.0;7650.0;7700.0;7169.28515625;50025200
14/01/2022;7700.0;7850.0;7650.0;7850.0;7308.94677734375;65898700
17/01/2022;7900.0;7900.0;7700.0;7750.0;7215.8388671875;63902600
18/01/2022;7775.0;7775.0;7550.0;7675.0;7146.00830078125;71476300
19/01/2022;7650.0;7725.0;7575.0;7675.0;7146.00830078125;60389700
20/01/2022;7725.0;7775.0;7625.0;7775.0;7239.1162109375;59925500
21/01/2022;7775.0;7950.0;7700.0;7950.0;7402.05419921875;63370500
24/01/2022;7825.0;7850.0;7775.0;7800.0;7262.39306640625;40278300
25/01/2022;7675.0;7775.0;7625.0;7775.0;7239.1162109375;106796900
26/01/2022;7700.0;7750.0;7650.0;7700.0;7169.28515625;53350200
27/01/2022;7625.0;7800.0;7625.0;7800.0;7262.39306640625;71945100
28/01/2022;7800.0;7825.0;7700.0;7775.0;7239.1162109375;70595000
31/01/2022;7775.0;7775.0;7625.0;7625.0;7099.45458984375;68122000
02/02/2022;7775.0;7800.0;7675.0;7800.0;7262.39306640625;65308100
03/02/2022;7800.0;7825.0;7700.0;7725.0;7192.56201171875;35100600
04/02/2022;7750.0;7800.0;7700.0;7725.0;7192.56201171875;39324700
07/02/2022;7775.0;7800.0;7700.0;7800.0;7262.39306640625;56813200
08/02/2022;7750.0;7850.0;7725.0;7725.0;7192.56201171875;61883100
09/02/2022;7850.0;7950.0;7800.0;7950.0;7402.05419921875;108922200
10/02/2022;7950.0;7950.0;7750.0;7750.0;7215.8388671875;93277000
11/02/2022;7675.0;7825.0;7650.0;7825.0;7285.66943359375;71968800
14/02/2022;7750.0;7775.0;7700.0;7700.0;7169.28515625;57710700
15/02/2022;7750.0;7875.0;7725.0;7875.0;7332.2236328125;55617000
16/02/2022;7850.0;7975.0;7825.0;7975.0;7425.33154296875;77055100
17/02/2022;7850.0;7925.0;7800.0;7900.0;7355.50048828125;48704600
18/02/2022;7950.0;7950.0;7850.0;7925.0;7378.77783203125;56813400
21/02/2022;7925.0;7975.0;7900.0;7950.0;7402.05419921875;43821700
22/02/2022;7900.0;7950.0;7850.0;7900.0;7355.50048828125;80095500
23/02/2022;7900.0;8100.0;7875.0;8050.0;7495.1611328125;99240300
24/02/2022;8125.0;8150.0;7925.0;8000.0;7448.607421875;124947700
25/02/2022;7950.0;8175.0;7925.0;8050.0;7495.1611328125;135899900
01/03/2022;8000.0;8175.0;8000.0;8050.0;7495.1611328125;136616800
02/03/2022;8225.0;8225.0;7975.0;7975.0;7425.33154296875;100301000
04/03/2022;7975.0;8025.0;7900.0;7900.0;7355.50048828125;132983400
07/03/2022;7800.0;7850.0;7700.0;7700.0;7169.28515625;130990900
08/03/2022;7700.0;7850.0;7650.0;7650.0;7122.73095703125;119256500
09/03/2022;7700.0;7950.0;7650.0;7850.0;7308.94677734375;132814500
10/03/2022;7925.0;7975.0;7800.0;7925.0;7378.77783203125;86484000
11/03/2022;7725.0;7950.0;7725.0;7950.0;7402.05419921875;61053900
14/03/2022;8050.0;8100.0;7950.0;8075.0;7518.43896484375;78432100
15/03/2022;8150.0;8200.0;8075.0;8150.0;7588.26953125;111214500
16/03/2022;8275.0;8275.0;8075.0;8200.0;7634.8232421875;149761300
17/03/2022;8300.0;8300.0;8000.0;8000.0;7448.607421875;132439400
18/03/2022;8000.0;8100.0;7900.0;7900.0;7355.50048828125;143981700
21/03/2022;7800.0;7950.0;7800.0;7900.0;7355.50048828125;85485500
22/03/2022;7900.0;7950.0;7875.0;7925.0;7378.77783203125;60010900
23/03/2022;7925.0;7950.0;7825.0;7900.0;7355.50048828125;82208000
24/03/2022;7850.0;7950.0;7800.0;7925.0;7378.77783203125;95245100
25/03/2022;7900.0;7950.0;7900.0;7950.0;7402.05419921875;85101200
28/03/2022;7825.0;7900.0;7800.0;7900.0;7468.228515625;83911500
29/03/2022;7875.0;7900.0;7825.0;7850.0;7420.96142578125;62180600
30/03/2022;7900.0;7900.0;7825.0;7875.0;7444.59521484375;71430600
31/03/2022;7925.0;8000.0;7875.0;7975.0;7539.12939453125;112691900
01/04/2022;8075.0;8075.0;7850.0;7925.0;7491.8623046875;105575400
04/04/2022;7925.0;7925.0;7825.0;7900.0;7468.228515625;57321200
05/04/2022;7900.0;7900.0;7850.0;7900.0;7468.228515625;48528300
06/04/2022;7825.0;7850.0;7750.0;7750.0;7326.42626953125;119263000
07/04/2022;7725.0;7825.0;7700.0;7750.0;7326.42626953125;68619400
08/04/2022;7800.0;7875.0;7775.0;7850.0;7420.96142578125;69791600
11/04/2022;7825.0;7875.0;7725.0;7725.0;7302.79296875;62776200
12/04/2022;7725.0;7800.0;7700.0;7800.0;7373.6943359375;73471300
13/04/2022;7800.0;7850.0;7750.0;7800.0;7373.6943359375;57622100
14/04/2022;7800.0;7800.0;7700.0;7700.0;7279.15966796875;93342900
18/04/2022;7700.0;7725.0;7625.0;7700.0;7279.15966796875;68464700
19/04/2022;7700.0;7700.0;7625.0;7625.0;7208.25830078125;98632000
20/04/2022;7725.0;7725.0;7625.0;7650.0;7231.89208984375;124388800
21/04/2022;7800.0;7925.0;7750.0;7925.0;7491.8623046875;129323400
22/04/2022;7850.0;7925.0;7800.0;7875.0;7444.59521484375;85956100
25/04/2022;7875.0;8000.0;7825.0;8000.0;7562.7626953125;91279600
26/04/2022;7925.0;8125.0;7925.0;8125.0;7680.93115234375;128360900
27/04/2022;8075.0;8200.0;8075.0;8200.0;7751.83203125;89463100
28/04/2022;8250.0;8250.0;8075.0;8125.0;7680.93115234375;133730600
09/05/2022;7875.0;7900.0;7600.0;7600.0;7184.62451171875;456796600
10/05/2022;7250.0;7600.0;7250.0;7525.0;7113.72412109375;268445700
11/05/2022;7525.0;7700.0;7450.0;7650.0;7231.89208984375;156535200
12/05/2022;7525.0;7550.0;7275.0;7275.0;6877.38720703125;240529600
13/05/2022;7250.0;7475.0;7250.0;7325.0;6924.65478515625;212968600
17/05/2022;7275.0;7475.0;7275.0;7400.0;6995.5556640625;159657600
18/05/2022;7500.0;7575.0;7375.0;7575.0;7160.9912109375;153514300
19/05/2022;7400.0;7475.0;7375.0;7450.0;7042.82373046875;140908900
20/05/2022;7425.0;7475.0;7400.0;7400.0;6995.5556640625;86520200
23/05/2022;7450.0;7475.0;7350.0;7375.0;6971.92236328125;71603500
24/05/2022;7325.0;7475.0;7325.0;7350.0;6948.2880859375;108710800
25/05/2022;7400.0;7450.0;7350.0;7375.0;6971.92236328125;76747400
27/05/2022;7525.0;7575.0;7475.0;7575.0;7160.9912109375;84336900
30/05/2022;7575.0;7600.0;7475.0;7575.0;7160.9912109375;105411400
31/05/2022;7600.0;7750.0;7525.0;7750.0;7326.42626953125;286292700
02/06/2022;7625.0;7675.0;7525.0;7575.0;7160.9912109375;149226300
03/06/2022;7600.0;7675.0;7575.0;7600.0;7184.62451171875;80563100
06/06/2022;7550.0;7575.0;7425.0;7450.0;7042.82373046875;81140300
07/06/2022;7300.0;7475.0;7300.0;7375.0;6971.92236328125;129242500
08/06/2022;7500.0;7600.0;7425.0;7600.0;7184.62451171875;108910500
09/06/2022;7500.0;7575.0;7500.0;7500.0;7090.09033203125;107828300
10/06/2022;7400.0;7450.0;7350.0;7350.0;6948.2880859375;111768600
13/06/2022;7300.0;7400.0;7275.0;7350.0;6948.2880859375;85539500
14/06/2022;7300.0;7400.0;7250.0;7400.0;6995.5556640625;80865100
15/06/2022;7300.0;7375.0;7300.0;7325.0;6924.65478515625;130367100
