Date;Open;High;Low;Close;Adj Close;Volume
16/06/2022;7400.0;7600.0;7375.0;7575.0;7160.9912109375;132666300
17/06/2022;7425.0;7550.0;7425.0;7500.0;7090.09033203125;117839400
20/06/2022;7600.0;7650.0;7500.0;7625.0;7208.25830078125;88138700
21/06/2022;7600.0;7650.0;7550.0;7650.0;7231.89208984375;44295700
22/06/2022;7625.0;7650.0;7500.0;7500.0;7090.09033203125;53041800
23/06/2022;7450.0;7575.0;7450.0;7525.0;7113.72412109375;60443000
24/06/2022;7600.0;7600.0;7475.0;7475.0;7066.45654296875;57956600
27/06/2022;7475.0;7500.0;7350.0;7350.0;6948.2880859375;76354100
28/06/2022;7300.0;7400.0;7300.0;7300.0;6901.021484375;146078100
29/06/2022;7325.0;7400.0;7275.0;7275.0;6877.38720703125;98517800
30/06/2022;7300.0;7400.0;7250.0;7250.0;6853.75439453125;101343900
01/07/2022;7300.0;7325.0;7250.0;7250.0;6853.75439453125;68738800
04/07/2022;7250.0;7275.0;7000.0;7050.0;6664.6845703125;102238600
05/07/2022;7100.0;7325.0;7100.0;7250.0;6853.75439453125;69172900
06/07/2022;7300.0;7325.0;7175.0;7300.0;6901.021484375;66801100
07/07/2022;7225.0;7250.0;7100.0;7100.0;6711.9521484375;86126800
08/07/2022;7125.0;7175.0;7075.0;7150.0;6759.2197265625;64312400
11/07/2022;7200.0;7200.0;7125.0;7125.0;6735.5859375;36830800
12/07/2022;7175.0;7250.0;7150.0;7175.0;6782.853515625;34269000
13/07/2022;7100.0;7125.0;7000.0;7000.0;6617.41748046875;71988200
14/07/2022;7025.0;7100.0;7000.0;7025.0;6641.05078125;83316300
15/07/2022;7100.0;7100.0;7000.0;7000.0;6617.41748046875;57419900
18/07/2022;7025.0;7150.0;7025.0;7150.0;6759.2197265625;60077700
19/07/2022;7100.0;7175.0;7100.0;7175.0;6782.853515625;59641000
20/07/2022;7200.0;7400.0;7175.0;7400.0;6995.5556640625;105792900
21/07/2022;7400.0;7400.0;7250.0;7400.0;6995.5556640625;64337100
22/07/2022;7400.0;7400.0;7300.0;7325.0;6924.65478515625;38956500
25/07/2022;7350.0;7375.0;7300.0;7300.0;6901.021484375;31247600
26/07/2022;7250.0;7375.0;7250.0;7300.0;6901.021484375;44379900
27/07/2022;7325.0;7350.0;7275.0;7325.0;6924.65478515625;58465500
28/07/2022;7375.0;7450.0;7325.0;7350.0;6948.2880859375;86909700
29/07/2022;7400.0;7475.0;7350.0;7350.0;6948.2880859375;131553000
01/08/2022;7350.0;7500.0;7350.0;7500.0;7090.09033203125;104841600
02/08/2022;7600.0;7625.0;7500.0;7600.0;7184.62451171875;106466900
03/08/2022;7625.0;7625.0;7575.0;7625.0;7208.25830078125;60170600
04/08/2022;7675.0;7800.0;7650.0;7800.0;7373.6943359375;164221000
05/08/2022;7825.0;7875.0;7725.0;7875.0;7444.59521484375;118734200
08/08/2022;7875.0;7925.0;7750.0;7875.0;7444.59521484375;84328900
09/08/2022;7875.0;7975.0;7875.0;7900.0;7468.228515625;92875800
10/08/2022;7800.0;7900.0;7725.0;7900.0;7468.228515625;104376300
11/08/2022;7850.0;7950.0;7825.0;7950.0;7515.49560546875;73204700
12/08/2022;7925.0;7975.0;7850.0;7925.0;7491.8623046875;59381200
15/08/2022;7950.0;7975.0;7900.0;7950.0;7515.49560546875;81411000
16/08/2022;7950.0;7975.0;7850.0;7975.0;7539.12939453125;83556700
18/08/2022;7900.0;8025.0;7875.0;8000.0;7562.7626953125;86136900
19/08/2022;8050.0;8050.0;7900.0;7900.0;7468.228515625;58194900
22/08/2022;7850.0;8000.0;7825.0;8000.0;7562.7626953125;97293300
23/08/2022;8000.0;8000.0;7900.0;7900.0;7468.228515625;71671800
24/08/2022;7950.0;8025.0;7900.0;7950.0;7515.49560546875;108892400
25/08/2022;8000.0;8100.0;7900.0;8075.0;7633.6640625;99503500
26/08/2022;8025.0;8125.0;8000.0;8000.0;7562.7626953125;80472400
29/08/2022;8000.0;8150.0;7950.0;8150.0;7704.56494140625;57762100
30/08/2022;8100.0;8275.0;8075.0;8175.0;7728.19873046875;124467000
31/08/2022;8075.0;8225.0;8050.0;8200.0;7751.83203125;137659900
01/09/2022;8150.0;8250.0;8125.0;8150.0;7704.56494140625;74960800
02/09/2022;8150.0;8225.0;8150.0;8225.0;7775.4658203125;71430600
05/09/2022;8225.0;8300.0;8200.0;8275.0;7822.732421875;62906000
06/09/2022;8300.0;8350.0;8250.0;8275.0;7822.732421875;67079900
07/09/2022;8250.0;8375.0;8250.0;8375.0;7917.26708984375;117931700
08/09/2022;8400.0;8500.0;8350.0;8350.0;7893.63330078125;132777400
09/09/2022;8500.0;8500.0;8275.0;8375.0;7917.26708984375;91234600
12/09/2022;8325.0;8425.0;8325.0;8375.0;7917.26708984375;52395300
13/09/2022;8375.0;8575.0;8375.0;8525.0;8059.0693359375;124485200
14/09/2022;8375.0;8650.0;8375.0;8500.0;8035.435546875;116642400
15/09/2022;8500.0;8875.0;8500.0;8750.0;8271.771484375;190404800
16/09/2022;8700.0;8725.0;8450.0;8450.0;7988.16796875;363127600
19/09/2022;8475.0;8750.0;8450.0;8650.0;8177.23681640625;102530600
20/09/2022;8550.0;8650.0;8550.0;8550.0;8082.70361328125;89238400
21/09/2022;8525.0;8600.0;8425.0;8475.0;8011.80126953125;90933700
22/09/2022;8375.0;8525.0;8375.0;8475.0;8011.80126953125;61908500
23/09/2022;8375.0;8475.0;8375.0;8375.0;7917.26708984375;60567600
26/09/2022;8200.0;8500.0;8200.0;8425.0;7964.53515625;106228200
27/09/2022;8375.0;8450.0;8300.0;8300.0;7846.3662109375;89567100
28/09/2022;8250.0;8425.0;8250.0;8325.0;7870.0;89153400
29/09/2022;8325.0;8450.0;8325.0;8375.0;7917.26708984375;62643700
30/09/2022;8375.0;8575.0;8275.0;8550.0;8082.70361328125;176524800
03/10/2022;8450.0;8525.0;8450.0;8500.0;8035.435546875;115079600
04/10/2022;8525.0;8625.0;8525.0;8550.0;8082.70361328125;80524500
05/10/2022;8525.0;8550.0;8425.0;8450.0;7988.16796875;63788000
06/10/2022;8475.0;8500.0;8425.0;8425.0;7964.53515625;43967400
07/10/2022;8325.0;8375.0;8200.0;8200.0;7751.83203125;112043400
10/10/2022;8150.0;8375.0;8125.0;8300.0;7846.3662109375;80238200
11/10/2022;8200.0;8300.0;8150.0;8250.0;7799.09912109375;64060000
12/10/2022;8200.0;8325.0;8175.0;8325.0;7870.0;47569700
13/10/2022;8275.0;8375.0;8275.0;8275.0;7822.732421875;62282800
14/10/2022;8300.0;8350.0;8250.0;8250.0;7799.09912109375;70642900
17/10/2022;8250.0;8300.0;8175.0;8250.0;7799.09912109375;56387500
18/10/2022;8275.0;8475.0;8250.0;8300.0;7846.3662109375;85665300
19/10/2022;8250.0;8350.0;8225.0;8275.0;7822.732421875;66753500
20/10/2022;8250.0;8500.0;8250.0;8500.0;8035.435546875;91812300
21/10/2022;8450.0;8725.0;8450.0;8650.0;8177.23681640625;122777800
24/10/2022;8750.0;8900.0;8725.0;8900.0;8413.5732421875;89416500
25/10/2022;8825.0;8875.0;8700.0;8700.0;8224.5048828125;84696300
26/10/2022;8625.0;8650.0;8550.0;8550.0;8082.70361328125;98962100
27/10/2022;8550.0;8700.0;8550.0;8700.0;8224.5048828125;77003400
28/10/2022;8650.0;8750.0;8650.0;8750.0;8271.771484375;84980600
31/10/2022;8850.0;8850.0;8775.0;8800.0;8319.0400390625;138922800
01/11/2022;9000.0;9000.0;8725.0;8800.0;8319.0400390625;118118400
02/11/2022;8800.0;8825.0;8725.0;8750.0;8271.771484375;68323600
03/11/2022;8700.0;8825.0;8700.0;8800.0;8319.0400390625;81856300
04/11/2022;8775.0;8800.0;8675.0;8775.0;8295.4052734375;84458300
07/11/2022;8725.0;8850.0;8675.0;8850.0;8366.306640625;94794000
08/11/2022;8850.0;8875.0;8725.0;8750.0;8271.771484375;42525500
09/11/2022;8675.0;8875.0;8675.0;8875.0;8389.9404296875;96599500
10/11/2022;8725.0;8800.0;8725.0;8800.0;8319.0400390625;89463000
11/11/2022;8900.0;8925.0;8825.0;8850.0;8366.306640625;59597900
14/11/2022;8875.0;8900.0;8750.0;8750.0;8271.771484375;49208200
15/11/2022;8775.0;8850.0;8750.0;8800.0;8319.0400390625;59092900
16/11/2022;8625.0;8675.0;8550.0;8600.0;8129.970703125;143424800
17/11/2022;8625.0;8825.0;8600.0;8725.0;8248.138671875;72679800
18/11/2022;8725.0;8900.0;8725.0;8825.0;8342.6728515625;83556900
21/11/2022;8875.0;8900.0;8725.0;8725.0;8248.138671875;35901000
22/11/2022;8900.0;8950.0;8850.0;8900.0;8413.5732421875;84684200
23/11/2022;8900.0;8975.0;8875.0;8875.0;8389.9404296875;84642100
24/11/2022;8975.0;9000.0;8950.0;9000.0;8508.1083984375;53520800
25/11/2022;9000.0;9000.0;8900.0;8975.0;8484.474609375;75048300
28/11/2022;9050.0;9100.0;8975.0;9025.0;8531.7412109375;96209700
29/11/2022;8975.0;9075.0;8925.0;8975.0;8484.474609375;91562100
30/11/2022;8875.0;9400.0;8850.0;9300.0;8791.7119140625;644359600
01/12/2022;9275.0;9350.0;9000.0;9000.0;8508.1083984375;155775400
02/12/2022;8900.0;8975.0;8900.0;8900.0;8446.4208984375;130982100
05/12/2022;8800.0;8900.0;8775.0;8775.0;8327.791015625;114656300
06/12/2022;8725.0;8750.0;8575.0;8675.0;8232.8876953125;180553800
07/12/2022;8500.0;8575.0;8450.0;8450.0;8019.3544921875;229308700
08/12/2022;8375.0;8575.0;8350.0;8500.0;8066.80615234375;172590100
09/12/2022;8500.0;8600.0;8450.0;8575.0;8137.9853515625;90851300
12/12/2022;8525.0;8700.0;8475.0;8700.0;8256.6142578125;102851800
13/12/2022;8625.0;8700.0;8550.0;8700.0;8256.6142578125;104580200
14/12/2022;8600.0;8700.0;8525.0;8625.0;8185.4365234375;118164300
15/12/2022;8575.0;8600.0;8500.0;8500.0;8066.80615234375;113255700
16/12/2022;8425.0;8650.0;8400.0;8600.0;8161.7109375;181516700
19/12/2022;8650.0;8700.0;8600.0;8650.0;8209.1611328125;67482900
20/12/2022;8550.0;8650.0;8550.0;8575.0;8137.9853515625;41243700
21/12/2022;8600.0;8700.0;8575.0;8675.0;8232.8876953125;33617700
22/12/2022;8650.0;8675.0;8575.0;8575.0;8137.9853515625;59591500
23/12/2022;8525.0;8575.0;8500.0;8500.0;8066.80615234375;47393000
26/12/2022;8500.0;8625.0;8500.0;8575.0;8137.9853515625;20495900
27/12/2022;8600.0;8650.0;8575.0;8600.0;8161.7109375;27193800
28/12/2022;8650.0;8650.0;8550.0;8650.0;8209.1611328125;40420200
29/12/2022;8525.0;8600.0;8500.0;8575.0;8137.9853515625;47020900
30/12/2022;8575.0;8650.0;8550.0;8550.0;8114.259765625;44681400
02/01/2023;8575.0;8600.0;8500.0;8550.0;8114.259765625;10653900
03/01/2023;8550.0;8600.0;8525.0;8550.0;8114.259765625;27399100
04/01/2023;8525.0;8575.0;8350.0;8350.0;7924.45068359375;90918800
05/01/2023;8350.0;8375.0;8150.0;8250.0;7829.54736328125;128838500
06/01/2023;8100.0;8325.0;8100.0;8300.0;7876.99951171875;69286600
09/01/2023;8325.0;8450.0;8325.0;8450.0;8019.3544921875;86916900
10/01/2023;8400.0;8425.0;8150.0;8175.0;7758.3701171875;101759100
11/01/2023;8050.0;8150.0;8000.0;8125.0;7710.91845703125;96069100
12/01/2023;8150.0;8275.0;8125.0;8175.0;7758.3701171875;103804600
13/01/2023;8150.0;8175.0;8025.0;8050.0;7639.740234375;119748200
16/01/2023;8050.0;8200.0;8050.0;8150.0;7734.64404296875;105710700
17/01/2023;8175.0;8375.0;8150.0;8325.0;7900.72509765625;88695900
18/01/2023;8200.0;8325.0;8175.0;8300.0;7876.99951171875;96814600
19/01/2023;8350.0;8350.0;8250.0;8325.0;7900.72509765625;66391800
20/01/2023;8275.0;8325.0;8250.0;8300.0;7876.99951171875;96859500
24/01/2023;8300.0;8350.0;8225.0;8225.0;7805.822265625;42474500
25/01/2023;8300.0;8300.0;8200.0;8200.0;7782.09619140625;66124500
26/01/2023;8225.0;8475.0;8225.0;8475.0;8043.08056640625;77582300
27/01/2023;8700.0;8850.0;8550.0;8700.0;8256.6142578125;196804700
30/01/2023;8725.0;8775.0;8575.0;8700.0;8256.6142578125;68544300
31/01/2023;8625.0;8675.0;8475.0;8475.0;8043.08056640625;200589000
01/02/2023;8575.0;8575.0;8450.0;8500.0;8066.80615234375;77396200
02/02/2023;8425.0;8525.0;8400.0;8450.0;8019.3544921875;99109500
03/02/2023;8550.0;8700.0;8500.0;8700.0;8256.6142578125;71716700
06/02/2023;8750.0;8750.0;8650.0;8725.0;8280.33984375;117757700
07/02/2023;8775.0;8850.0;8750.0;8850.0;8398.9697265625;116014700
08/02/2023;8825.0;8850.0;8800.0;8825.0;8375.2431640625;54495500
09/02/2023;8825.0;8900.0;8800.0;8900.0;8446.4208984375;72381700
10/02/2023;8875.0;8900.0;8700.0;8825.0;8375.2431640625;62060900
13/02/2023;8875.0;8900.0;8775.0;8875.0;8422.6953125;63775000
14/02/2023;8850.0;8950.0;8825.0;8950.0;8493.873046875;81678200
15/02/2023;8875.0;8900.0;8750.0;8875.0;8422.6953125;38037000
16/02/2023;8825.0;8850.0;8700.0;8700.0;8256.6142578125;66040400
17/02/2023;8775.0;8850.0;8725.0;8725.0;8280.33984375;43588900
20/02/2023;8725.0;8825.0;8700.0;8750.0;8304.0654296875;40077000
21/02/2023;8775.0;8800.0;8700.0;8700.0;8256.6142578125;25390500
22/02/2023;8700.0;8750.0;8625.0;8675.0;8232.8876953125;38671900
23/02/2023;8625.0;8750.0;8625.0;8725.0;8280.33984375;53412300
24/02/2023;8775.0;8850.0;8675.0;8675.0;8232.8876953125;44123400
27/02/2023;8675.0;8775.0;8650.0;8775.0;8327.791015625;59983900
28/02/2023;8775.0;8775.0;8675.0;8750.0;8304.0654296875;106349400
01/03/2023;8725.0;8750.0;8600.0;8600.0;8161.7109375;67034700
02/03/2023;8600.0;8700.0;8600.0;8625.0;8185.4365234375;56672000
03/03/2023;8650.0;8675.0;8475.0;8475.0;8043.08056640625;95376900
06/03/2023;8550.0;8550.0;8400.0;8400.0;7971.90283203125;92652000
07/03/2023;8350.0;8475.0;8350.0;8425.0;7995.62890625;106115600
08/03/2023;8400.0;8575.0;8400.0;8575.0;8137.9853515625;79350900
09/03/2023;8650.0;8650.0;8550.0;8575.0;8137.9853515625;54201400
10/03/2023;8500.0;8550.0;8450.0;8450.0;8019.3544921875;59580100
13/03/2023;8450.0;8625.0;8450.0;8550.0;8114.259765625;82077700
14/03/2023;8425.0;8475.0;8325.0;8325.0;7900.72509765625;90495300
15/03/2023;8450.0;8475.0;8325.0;8325.0;7900.72509765625;86747400
16/03/2023;8300.0;8350.0;8250.0;8300.0;7876.99951171875;105894000
17/03/2023;8375.0;8450.0;8325.0;8375.0;7948.17724609375;198558600
20/03/2023;8400.0;8475.0;8375.0;8400.0;7971.90283203125;37277900
21/03/2023;8400.0;8500.0;8375.0;8500.0;8066.80615234375;91617400
24/03/2023;8700.0;8825.0;8625.0;8825.0;8375.2431640625;145603600
27/03/2023;8825.0;8825.0;8700.0;8700.0;8256.6142578125;110692800
28/03/2023;8800.0;8800.0;8675.0;8675.0;8232.8876953125;98296600
29/03/2023;8675.0;8800.0;8625.0;8800.0;8518.44921875;101068200
30/03/2023;8900.0;8900.0;8800.0;8825.0;8542.6494140625;118912100
31/03/2023;8825.0;8850.0;8725.0;8750.0;8470.048828125;97146900
03/04/2023;8825.0;8825.0;8750.0;8800.0;8518.44921875;60288900
04/04/2023;8825.0;8825.0;8650.0;8775.0;8494.2490234375;60975800
05/04/2023;8775.0;8800.0;8725.0;8725.0;8445.8486328125;36922100
06/04/2023;8700.0;8775.0;8700.0;8750.0;8470.048828125;45489400
10/04/2023;8725.0;8800.0;8700.0;8800.0;8518.44921875;32996000
11/04/2023;8825.0;8825.0;8750.0;8825.0;8542.6494140625;44554300
12/04/2023;8900.0;8900.0;8825.0;8900.0;8615.25;91903600
13/04/2023;8950.0;8950.0;8875.0;8925.0;8639.4501953125;51726500
14/04/2023;9000.0;9000.0;8950.0;9000.0;8712.05078125;110354200
17/04/2023;9025.0;9050.0;8900.0;9025.0;8736.2509765625;83946900
18/04/2023;9050.0;9175.0;9025.0;9125.0;8833.0517578125;91178700
26/04/2023;9125.0;9200.0;9000.0;9200.0;8905.6513671875;186928200
27/04/2023;9100.0;9175.0;9075.0;9150.0;8857.2509765625;54842400
28/04/2023;9100.0;9125.0;9050.0;9050.0;8760.451171875;145775300
02/05/2023;9100.0;9100.0;8900.0;9050.0;8760.451171875;83645900
03/05/2023;9050.0;9050.0;8875.0;8925.0;8639.4501953125;83728800
04/05/2023;8925.0;9025.0;8875.0;9000.0;8712.05078125;67565000
05/05/2023;9000.0;9050.0;8950.0;9000.0;8712.05078125;64815100
08/05/2023;9000.0;9075.0;8950.0;9000.0;8712.05078125;84754500
09/05/2023;8950.0;8975.0;8900.0;8925.0;8639.4501953125;40929600
10/05/2023;8925.0;8950.0;8900.0;8925.0;8639.4501953125;45322600
11/05/2023;8900.0;8900.0;8800.0;8825.0;8542.6494140625;81993900
12/05/2023;8750.0;8875.0;8725.0;8800.0;8518.44921875;96525600
15/05/2023;8875.0;8875.0;8725.0;8775.0;8494.2490234375;64830300
16/05/2023;8800.0;8825.0;8700.0;8700.0;8421.6484375;49497000
17/05/2023;8775.0;8850.0;8750.0;8775.0;8494.2490234375;69996100
19/05/2023;8900.0;9000.0;8825.0;9000.0;8712.05078125;123592500
22/05/2023;9000.0;9075.0;8925.0;9000.0;8712.05078125;91000000
23/05/2023;9050.0;9150.0;9025.0;9125.0;8833.0517578125;102980500
24/05/2023;9200.0;9200.0;9025.0;9025.0;8736.2509765625;77392900
25/05/2023;9100.0;9150.0;9050.0;9050.0;8760.451171875;76325700
26/05/2023;9175.0;9200.0;9100.0;9150.0;8857.2509765625;55675900
29/05/2023;9250.0;9250.0;9075.0;9150.0;8857.2509765625;79148200
30/05/2023;9200.0;9325.0;9150.0;9250.0;8954.0517578125;97189500
31/05/2023;9300.0;9325.0;9050.0;9050.0;8760.451171875;722827900
05/06/2023;9150.0;9325.0;9100.0;9200.0;8905.6513671875;163535600
06/06/2023;9050.0;9200.0;9050.0;9150.0;8857.2509765625;74872200
07/06/2023;9125.0;9175.0;9075.0;9100.0;8808.8515625;87492200
08/06/2023;9075.0;9125.0;9075.0;9125.0;8833.0517578125;53188400
09/06/2023;9175.0;9175.0;9100.0;9100.0;8808.8515625;44632400
12/06/2023;9150.0;9150.0;9100.0;9150.0;8857.2509765625;38082300
13/06/2023;9175.0;9175.0;9100.0;9150.0;8857.2509765625;45552600
14/06/2023;9100.0;9125.0;9050.0;9075.0;8784.6513671875;72223700
15/06/2023;9100.0;9100.0;9050.0;9050.0;8760.451171875;59073000
16/06/2023;9100.0;9100.0;8975.0;9050.0;8760.451171875;112769400
19/06/2023;9000.0;9050.0;9000.0;9000.0;8712.05078125;32330600
20/06/2023;9025.0;9050.0;8950.0;9050.0;8760.451171875;54990100
21/06/2023;9050.0;9125.0;9000.0;9125.0;8833.0517578125;42676300
22/06/2023;9125.0;9150.0;9050.0;9050.0;8760.451171875;48291100
23/06/2023;9025.0;9150.0;9025.0;9050.0;8760.451171875;47813500
26/06/2023;9025.0;9125.0;9025.0;9075.0;8784.6513671875;36389900
27/06/2023;9050.0;9150.0;9050.0;9150.0;8857.2509765625;36225100
03/07/2023;9025.0;9075.0;9025.0;9075.0;8784.6513671875;108855900
04/07/2023;9150.0;9150.0;9050.0;9050.0;8760.451171875;35049300
05/07/2023;9050.0;9075.0;9025.0;9050.0;8760.451171875;44609200
06/07/2023;9050.0;9100.0;9025.0;9075.0;8784.6513671875;52532400
07/07/2023;9025.0;9100.0;9025.0;9025.0;8736.2509765625;37641300
10/07/2023;9100.0;9100.0;9050.0;9050.0;8760.451171875;28981500
11/07/2023;9100.0;9100.0;9025.0;9025.0;8736.2509765625;43703500
12/07/2023;9075.0;9175.0;9050.0;9175.0;8881.451171875;61566500
13/07/2023;9200.0;9225.0;9125.0;9125.0;8833.0517578125;65230900
14/07/2023;9175.0;9200.0;9125.0;9200.0;8905.6513671875;55554500
17/07/2023;9200.0;9250.0;9175.0;9175.0;8881.451171875;62550100
18/07/2023;9200.0;9250.0;9100.0;9150.0;8857.2509765625;52924600
20/07/2023;9200.0;9225.0;9125.0;9150.0;8857.2509765625;83476600
21/07/2023;9150.0;9175.0;9125.0;9150.0;8857.2509765625;42667800
24/07/2023;9200.0;9200.0;9100.0;9100.0;8808.8515625;62061200
25/07/2023;9175.0;9300.0;9150.0;9150.0;8857.2509765625;122802700
26/07/2023;9175.0;9350.0;9125.0;9350.0;9050.8525390625;113868700
27/07/2023;9400.0;9400.0;9225.0;9225.0;8929.8515625;77848400
28/07/2023;9200.0;9225.0;9125.0;9125.0;8833.0517578125;74510200
31/07/2023;9175.0;9200.0;9100.0;9125.0;8833.0517578125;80868000
01/08/2023;9175.0;9175.0;9100.0;9125.0;8833.0517578125;49756400
02/08/2023;9125.0;9200.0;9125.0;9200.0;8905.6513671875;60629900
03/08/2023;9150.0;9300.0;9150.0;9250.0;8954.0517578125;64596100
04/08/2023;9250.0;9275.0;9125.0;9150.0;8857.2509765625;52675900
07/08/2023;9150.0;9275.0;9150.0;9275.0;8978.251953125;55589300
08/08/2023;9275.0;9300.0;9200.0;9200.0;8905.6513671875;43373400
09/08/2023;9275.0;9400.0;9250.0;9400.0;9099.2529296875;77056800
10/08/2023;9400.0;9425.0;9350.0;9400.0;9099.2529296875;76738100
11/08/2023;9425.0;9450.0;9375.0;9400.0;9099.2529296875;68898600
14/08/2023;9325.0;9350.0;9225.0;9350.0;9050.8525390625;75495400
15/08/2023;9325.0;9375.0;9300.0;9300.0;9002.4521484375;59303700
16/08/2023;9275.0;9325.0;9250.0;9300.0;9002.4521484375;53440000
18/08/2023;9250.0;9350.0;9250.0;9250.0;8954.0517578125;79328900
21/08/2023;9225.0;9250.0;9175.0;9175.0;8881.451171875;73573000
22/08/2023;9150.0;9325.0;9150.0;9300.0;9002.4521484375;65664600
23/08/2023;9300.0;9325.0;9275.0;9300.0;9002.4521484375;63749800
24/08/2023;9250.0;9325.0;9200.0;9200.0;8905.6513671875;53725900
25/08/2023;9200.0;9275.0;9175.0;9275.0;8978.251953125;50379000
28/08/2023;9250.0;9250.0;9200.0;9200.0;8905.6513671875;44423100
29/08/2023;9275.0;9300.0;9200.0;9250.0;8954.0517578125;45428500
30/08/2023;9300.0;9300.0;9200.0;9200.0;8905.6513671875;56227000
31/08/2023;9200.0;9225.0;9100.0;9175.0;8881.451171875;136107200
01/09/2023;9200.0;9275.0;9175.0;9225.0;8929.8515625;42152700
04/09/2023;9225.0;9275.0;9175.0;9225.0;8929.8515625;40610600
05/09/2023;9250.0;9250.0;9200.0;9225.0;8929.8515625;42007200
