Date;Open;High;Low;Close;Adj Close;Volume
06/09/2023;9200.0;9250.0;9150.0;9150.0;8857.2509765625;49318400
07/09/2023;9125.0;9175.0;9100.0;9175.0;8881.451171875;61405200
08/09/2023;9100.0;9150.0;9050.0;9125.0;8833.0517578125;80732300
11/09/2023;9075.0;9125.0;9075.0;9125.0;8833.0517578125;53155900
12/09/2023;9100.0;9125.0;9075.0;9100.0;8808.8515625;66479000
13/09/2023;9050.0;9075.0;9000.0;9075.0;8784.6513671875;69490200
14/09/2023;9000.0;9125.0;9000.0;9100.0;8808.8515625;112757900
15/09/2023;9050.0;9100.0;9000.0;9000.0;8712.05078125;121005300
18/09/2023;9050.0;9075.0;9000.0;9000.0;8712.05078125;34272200
19/09/2023;9000.0;9075.0;8975.0;9075.0;8784.6513671875;33325800
20/09/2023;9125.0;9175.0;9075.0;9150.0;8857.2509765625;54305500
21/09/2023;9125.0;9150.0;9075.0;9125.0;8833.0517578125;40607000
22/09/2023;9125.0;9150.0;9075.0;9075.0;8784.6513671875;42445300
25/09/2023;9075.0;9075.0;9000.0;9000.0;8712.05078125;56132200
26/09/2023;9000.0;9025.0;8950.0;8950.0;8663.650390625;73544700
27/09/2023;8900.0;9000.0;8875.0;8875.0;8591.0498046875;84345000
29/09/2023;8825.0;8900.0;8825.0;8825.0;8542.6494140625;118960000
02/10/2023;8900.0;9100.0;8875.0;9075.0;8784.6513671875;93663000
03/10/2023;9075.0;9200.0;9025.0;9200.0;8905.6513671875;98380200
04/10/2023;9200.0;9250.0;9125.0;9200.0;8905.6513671875;112582800
05/10/2023;9200.0;9200.0;9075.0;9075.0;8784.6513671875;72855700
06/10/2023;9100.0;9100.0;9025.0;9025.0;8736.2509765625;53344400
09/10/2023;9025.0;9125.0;9025.0;9050.0;8760.451171875;43774500
10/10/2023;9000.0;9000.0;8925.0;8925.0;8639.4501953125;71966100
11/10/2023;8925.0;9025.0;8925.0;8925.0;8639.4501953125;84305800
12/10/2023;9000.0;9100.0;9000.0;9050.0;8760.451171875;71064500
13/10/2023;9100.0;9125.0;9025.0;9075.0;8784.6513671875;62941800
16/10/2023;9125.0;9125.0;9050.0;9100.0;8808.8515625;29429200
17/10/2023;9050.0;9075.0;8950.0;8950.0;8663.650390625;59606000
18/10/2023;8925.0;8950.0;8850.0;8850.0;8566.849609375;50919200
19/10/2023;8825.0;8850.0;8750.0;8750.0;8470.048828125;89509700
20/10/2023;8725.0;9025.0;8725.0;8975.0;8687.8505859375;64554500
23/10/2023;8875.0;8925.0;8850.0;8850.0;8566.849609375;50633500
24/10/2023;8775.0;8875.0;8775.0;8775.0;8494.2490234375;76963200
25/10/2023;8825.0;8925.0;8825.0;8875.0;8591.0498046875;54748400
26/10/2023;8925.0;8950.0;8725.0;8725.0;8445.8486328125;63199400
27/10/2023;8725.0;8800.0;8700.0;8700.0;8421.6484375;52450700
30/10/2023;8700.0;8850.0;8700.0;8850.0;8566.849609375;51958200
31/10/2023;8800.0;8825.0;8725.0;8750.0;8470.048828125;64907600
01/11/2023;8750.0;8775.0;8600.0;8600.0;8324.849609375;67027600
02/11/2023;8725.0;8900.0;8725.0;8850.0;8566.849609375;56050900
03/11/2023;8925.0;8950.0;8850.0;8900.0;8615.25;60414100
06/11/2023;8975.0;9050.0;8950.0;9050.0;8760.451171875;84994200
07/11/2023;9000.0;9025.0;8900.0;8975.0;8687.8505859375;60648200
08/11/2023;8950.0;9000.0;8900.0;9000.0;8712.05078125;31829300
09/11/2023;8900.0;9050.0;8900.0;9000.0;8712.05078125;46076800
10/11/2023;8950.0;9000.0;8825.0;8825.0;8542.6494140625;50754600
13/11/2023;8875.0;8925.0;8850.0;8875.0;8591.0498046875;20827700
14/11/2023;8900.0;8950.0;8875.0;8925.0;8639.4501953125;37195700
15/11/2023;8975.0;9050.0;8950.0;9050.0;8760.451171875;84977900
16/11/2023;9050.0;9075.0;8950.0;9075.0;8784.6513671875;48714300
17/11/2023;9025.0;9075.0;8975.0;9075.0;8784.6513671875;57050500
20/11/2023;8975.0;9025.0;8875.0;8875.0;8591.0498046875;49216000
21/11/2023;8825.0;8900.0;8775.0;8775.0;8494.2490234375;107614800
22/11/2023;8775.0;8875.0;8775.0;8875.0;8591.0498046875;40364800
23/11/2023;8850.0;8975.0;8850.0;8925.0;8639.4501953125;55542100
24/11/2023;8925.0;8975.0;8900.0;8925.0;8639.4501953125;43631900
27/11/2023;8900.0;8950.0;8875.0;8875.0;8591.0498046875;35679000
28/11/2023;8875.0;8950.0;8850.0;8875.0;8591.0498046875;69070600
29/11/2023;8900.0;8950.0;8900.0;8900.0;8615.25;54715600
30/11/2023;8925.0;8975.0;8900.0;8975.0;8687.8505859375;205312100
01/12/2023;8925.0;8975.0;8900.0;8950.0;8663.650390625;80566400
04/12/2023;8950.0;9025.0;8925.0;8925.0;8680.6708984375;54747400
05/12/2023;8950.0;8950.0;8825.0;8900.0;8656.35546875;94363900
06/12/2023;8850.0;8950.0;8800.0;8800.0;8559.0927734375;81852800
07/12/2023;8750.0;8825.0;8725.0;8825.0;8583.408203125;91322500
08/12/2023;8800.0;8850.0;8750.0;8750.0;8510.4619140625;43891600
11/12/2023;8675.0;8775.0;8675.0;8750.0;8510.4619140625;78642800
12/12/2023;8700.0;8750.0;8700.0;8700.0;8461.830078125;87589300
13/12/2023;8700.0;8750.0;8675.0;8675.0;8437.5146484375;51560500
14/12/2023;8775.0;9050.0;8750.0;9050.0;8802.2490234375;115332800
15/12/2023;9125.0;9225.0;9075.0;9225.0;8972.4580078125;275013500
18/12/2023;9200.0;9225.0;9150.0;9200.0;8948.142578125;111712200
19/12/2023;9125.0;9250.0;9125.0;9250.0;8996.7734375;65174500
20/12/2023;9250.0;9300.0;9225.0;9300.0;9045.4052734375;72938100
21/12/2023;9300.0;9325.0;9250.0;9325.0;9069.720703125;88116700
22/12/2023;9275.0;9350.0;9275.0;9325.0;9069.720703125;64449600
27/12/2023;9375.0;9400.0;9325.0;9375.0;9118.3515625;64464700
28/12/2023;9325.0;9425.0;9325.0;9400.0;9142.66796875;70184600
29/12/2023;9425.0;9450.0;9350.0;9400.0;9142.66796875;79903400
02/01/2024;9400.0;9425.0;9350.0;9425.0;9166.9833984375;30545200
03/01/2024;9425.0;9425.0;9325.0;9350.0;9094.0361328125;34603300
04/01/2024;9400.0;9475.0;9375.0;9475.0;9215.6142578125;56501800
05/01/2024;9500.0;9600.0;9475.0;9575.0;9312.876953125;85290100
08/01/2024;9600.0;9625.0;9475.0;9575.0;9312.876953125;50896000
09/01/2024;9600.0;9625.0;9575.0;9625.0;9361.5087890625;59848600
10/01/2024;9650.0;9650.0;9550.0;9550.0;9288.5615234375;52774900
11/01/2024;9625.0;9650.0;9575.0;9575.0;9312.876953125;39381500
12/01/2024;9650.0;9700.0;9600.0;9700.0;9434.4541015625;68253400
15/01/2024;9750.0;9750.0;9650.0;9725.0;9458.7705078125;88399500
16/01/2024;9700.0;9750.0;9675.0;9700.0;9434.4541015625;44869200
17/01/2024;9750.0;9750.0;9650.0;9750.0;9483.0859375;107706100
18/01/2024;9675.0;9750.0;9625.0;9675.0;9410.1396484375;71048900
19/01/2024;9775.0;9775.0;9600.0;9625.0;9361.5087890625;63176500
22/01/2024;9600.0;9650.0;9525.0;9625.0;9361.5087890625;52868300
23/01/2024;9450.0;9600.0;9450.0;9600.0;9337.1923828125;92348600
24/01/2024;9600.0;9600.0;9475.0;9525.0;9264.24609375;84906000
25/01/2024;9450.0;9575.0;9450.0;9500.0;9239.9296875;63212700
26/01/2024;9400.0;9450.0;9300.0;9350.0;9094.0361328125;78977300
29/01/2024;9400.0;9550.0;9375.0;9550.0;9288.5615234375;73452800
30/01/2024;9500.0;9650.0;9475.0;9650.0;9385.82421875;73136400
31/01/2024;9700.0;9700.0;9550.0;9550.0;9288.5615234375;102581200
01/02/2024;9650.0;9725.0;9575.0;9700.0;9434.4541015625;104208700
02/02/2024;9775.0;9800.0;9625.0;9700.0;9434.4541015625;99324000
05/02/2024;9675.0;9675.0;9525.0;9575.0;9312.876953125;57983300
06/02/2024;9750.0;9750.0;9625.0;9625.0;9361.5087890625;87651000
07/02/2024;9700.0;9725.0;9650.0;9700.0;9434.4541015625;92953500
12/02/2024;9750.0;9800.0;9700.0;9800.0;9531.716796875;87949400
13/02/2024;9750.0;9800.0;9700.0;9725.0;9458.7705078125;66072400
15/02/2024;9950.0;9975.0;9850.0;9850.0;9580.3486328125;164748900
16/02/2024;9975.0;10000.0;9875.0;9950.0;9677.611328125;142277200
19/02/2024;9900.0;9975.0;9825.0;9875.0;9604.6640625;53341300
20/02/2024;9850.0;10025.0;9850.0;10025.0;9750.5576171875;63997700
21/02/2024;9950.0;10000.0;9850.0;9975.0;9701.9267578125;75371600
22/02/2024;9975.0;9975.0;9875.0;9875.0;9604.6640625;66913000
23/02/2024;9900.0;9925.0;9800.0;9825.0;9556.0322265625;55192300
26/02/2024;9750.0;9875.0;9725.0;9800.0;9531.716796875;41356000
27/02/2024;9750.0;9900.0;9750.0;9875.0;9604.6640625;43735800
28/02/2024;9975.0;10000.0;9900.0;10000.0;9726.2421875;54043100
29/02/2024;10000.0;10000.0;9850.0;9875.0;9604.6640625;126671200
01/03/2024;9900.0;9925.0;9800.0;9825.0;9556.0322265625;51520600
04/03/2024;9800.0;9825.0;9750.0;9750.0;9483.0859375;43822900
05/03/2024;9900.0;9900.0;9775.0;9800.0;9531.716796875;61952900
06/03/2024;9900.0;10000.0;9775.0;9950.0;9677.611328125;70242200
07/03/2024;10050.0;10175.0;10000.0;10125.0;9847.8203125;118369300
08/03/2024;10250.0;10300.0;10125.0;10150.0;9872.1357421875;100947200
13/03/2024;10400.0;10400.0;10000.0;10000.0;9726.2421875;141622600
14/03/2024;10050.0;10325.0;10025.0;10325.0;10042.3447265625;110681100
15/03/2024;10200.0;10300.0;10050.0;10150.0;9872.1357421875;154176800
18/03/2024;10175.0;10275.0;10150.0;10150.0;9872.1357421875;62444100
19/03/2024;10150.0;10250.0;10150.0;10175.0;9896.4521484375;55004800
20/03/2024;10100.0;10150.0;10075.0;10125.0;9847.8203125;66269700
21/03/2024;10175.0;10225.0;10050.0;10125.0;9847.8203125;90279400
22/03/2024;10000.0;10125.0;9950.0;10100.0;9823.5048828125;91968200
25/03/2024;10075.0;10075.0;9925.0;10075.0;10025.0;66971000
26/03/2024;10050.0;10050.0;9950.0;10050.0;10000.1240234375;65742700
27/03/2024;10025.0;10075.0;10000.0;10075.0;10025.0;39514100
28/03/2024;10025.0;10100.0;9975.0;10075.0;10025.0;79229700
01/04/2024;10075.0;10100.0;9825.0;9850.0;9801.1162109375;79248700
02/04/2024;9925.0;9950.0;9800.0;9900.0;9850.8681640625;76763100
03/04/2024;9750.0;9800.0;9525.0;9525.0;9477.7294921875;177418400
04/04/2024;9575.0;9850.0;9575.0;9850.0;9801.1162109375;75993500
05/04/2024;9950.0;9950.0;9825.0;9825.0;9776.240234375;70428600
16/04/2024;9350.0;9575.0;9250.0;9475.0;9427.9775390625;283265900
17/04/2024;9550.0;9675.0;9525.0;9525.0;9477.7294921875;95620700
18/04/2024;9525.0;9575.0;9450.0;9475.0;9427.9775390625;127134000
19/04/2024;9350.0;9500.0;9300.0;9475.0;9427.9775390625;147784300
22/04/2024;9400.0;9425.0;9350.0;9350.0;9303.59765625;128908000
23/04/2024;9400.0;9775.0;9400.0;9725.0;9676.736328125;178833000
24/04/2024;9825.0;9950.0;9750.0;9950.0;9900.6201171875;132832700
25/04/2024;10000.0;10000.0;9700.0;9775.0;9726.48828125;104874100
26/04/2024;9700.0;9825.0;9625.0;9625.0;9577.2333984375;100932900
29/04/2024;9525.0;9850.0;9525.0;9800.0;9751.3642578125;90063500
30/04/2024;10050.0;10050.0;9800.0;9800.0;9751.3642578125;109623000
02/05/2024;9900.0;9900.0;9500.0;9550.0;9502.60546875;97079400
03/05/2024;9750.0;9850.0;9675.0;9850.0;9801.1162109375;81200400
06/05/2024;9850.0;9875.0;9775.0;9800.0;9751.3642578125;53076200
07/05/2024;9700.0;9750.0;9625.0;9700.0;9651.8603515625;66746800
08/05/2024;9600.0;9700.0;9375.0;9375.0;9328.4736328125;112808900
13/05/2024;9200.0;9525.0;9200.0;9525.0;9477.7294921875;145469900
14/05/2024;9625.0;9675.0;9525.0;9550.0;9502.60546875;95363500
15/05/2024;9500.0;9600.0;9425.0;9500.0;9452.853515625;54741900
16/05/2024;9575.0;9675.0;9525.0;9600.0;9552.357421875;61126000
17/05/2024;9600.0;9850.0;9575.0;9750.0;9701.6123046875;99848500
20/05/2024;9700.0;9800.0;9475.0;9475.0;9427.9775390625;87890100
21/05/2024;9450.0;9575.0;9375.0;9375.0;9328.4736328125;75311400
22/05/2024;9475.0;9575.0;9325.0;9425.0;9378.2255859375;121712700
27/05/2024;9300.0;9375.0;9275.0;9300.0;9253.845703125;128578500
28/05/2024;9300.0;9400.0;9300.0;9300.0;9253.845703125;73945700
29/05/2024;9275.0;9325.0;9150.0;9150.0;9104.5908203125;117351600
30/05/2024;9000.0;9250.0;8775.0;9000.0;8955.3349609375;207115100
31/05/2024;9100.0;9250.0;9025.0;9250.0;9204.09375;756431600
03/06/2024;9350.0;9350.0;9225.0;9275.0;9228.9697265625;72197700
04/06/2024;9525.0;9525.0;9350.0;9350.0;9303.59765625;75353100
05/06/2024;9500.0;9500.0;9300.0;9450.0;9403.1015625;82087300
06/06/2024;9525.0;9525.0;9450.0;9475.0;9427.9775390625;44991300
07/06/2024;9500.0;9500.0;9325.0;9325.0;9278.7216796875;51599800
10/06/2024;9500.0;9525.0;9450.0;9525.0;9477.7294921875;45584700
11/06/2024;9550.0;9550.0;9300.0;9300.0;9253.845703125;68690900
12/06/2024;9300.0;9325.0;9250.0;9250.0;9204.09375;49785700
13/06/2024;9475.0;9475.0;9200.0;9200.0;9154.341796875;84652200
14/06/2024;9200.0;9250.0;9100.0;9200.0;9154.341796875;52986300
19/06/2024;9250.0;9250.0;9050.0;9050.0;9005.0869140625;100051000
20/06/2024;9150.0;9425.0;9100.0;9425.0;9378.2255859375;81474800
21/06/2024;9475.0;9675.0;9400.0;9600.0;9552.357421875;166841200
24/06/2024;9600.0;9750.0;9575.0;9600.0;9552.357421875;79592300
25/06/2024;9600.0;9600.0;9450.0;9600.0;9552.357421875;80029000
26/06/2024;9525.0;9650.0;9450.0;9500.0;9452.853515625;77913200
27/06/2024;9575.0;9750.0;9550.0;9750.0;9701.6123046875;89150700
28/06/2024;9800.0;9975.0;9775.0;9925.0;9875.744140625;166172300
01/07/2024;9850.0;9900.0;9825.0;9875.0;9825.9921875;68634600
02/07/2024;10000.0;10000.0;9850.0;9900.0;9850.8681640625;78848500
03/07/2024;9975.0;10000.0;9925.0;10000.0;9950.3720703125;55860200
04/07/2024;9975.0;10000.0;9825.0;9825.0;9776.240234375;67054000
05/07/2024;9925.0;9975.0;9875.0;9950.0;9900.6201171875;36946900
08/07/2024;10000.0;10050.0;9950.0;10050.0;10000.1240234375;72903600
09/07/2024;10100.0;10150.0;10075.0;10075.0;10025.0;61853200
10/07/2024;10175.0;10225.0;10050.0;10100.0;10049.8759765625;62325900
11/07/2024;10000.0;10125.0;10000.0;10075.0;10025.0;55908400
12/07/2024;10050.0;10100.0;10025.0;10075.0;10025.0;62646500
15/07/2024;10050.0;10075.0;9950.0;10050.0;10000.1240234375;36682600
16/07/2024;9975.0;10025.0;9950.0;9950.0;9900.6201171875;37192700
17/07/2024;9900.0;9950.0;9800.0;9800.0;9751.3642578125;90666000
18/07/2024;9800.0;10100.0;9800.0;10100.0;10049.8759765625;65383200
19/07/2024;10050.0;10125.0;9975.0;10125.0;10074.751953125;53880300
22/07/2024;10125.0;10150.0;10100.0;10100.0;10049.8759765625;31285300
23/07/2024;10200.0;10200.0;10125.0;10175.0;10124.50390625;39321100
24/07/2024;10125.0;10175.0;10075.0;10075.0;10025.0;24658000
25/07/2024;10225.0;10300.0;10200.0;10300.0;10248.8828125;98088100
26/07/2024;10375.0;10400.0;10300.0;10325.0;10273.7587890625;75565800
29/07/2024;10400.0;10425.0;10175.0;10250.0;10199.130859375;69092500
30/07/2024;10300.0;10300.0;10175.0;10175.0;10124.50390625;32122900
31/07/2024;10350.0;10350.0;10225.0;10275.0;10224.0068359375;82519900
01/08/2024;10200.0;10375.0;10200.0;10375.0;10323.5107421875;61176200
02/08/2024;10275.0;10350.0;10200.0;10200.0;10149.3798828125;55699900
05/08/2024;10000.0;10150.0;9875.0;9875.0;9825.9921875;126328300
06/08/2024;10075.0;10075.0;9950.0;10000.0;9950.3720703125;78473900
07/08/2024;10000.0;10100.0;10000.0;10100.0;10049.8759765625;52327400
08/08/2024;10150.0;10225.0;10075.0;10225.0;10174.2548828125;54162100
09/08/2024;10225.0;10250.0;10100.0;10150.0;10099.6279296875;47062400
12/08/2024;10100.0;10200.0;10075.0;10200.0;10149.3798828125;40364100
13/08/2024;10250.0;10300.0;10175.0;10300.0;10248.8828125;55207100
14/08/2024;10300.0;10300.0;10200.0;10200.0;10149.3798828125;47999100
15/08/2024;10200.0;10300.0;10175.0;10225.0;10174.2548828125;33396600
16/08/2024;10300.0;10325.0;10250.0;10325.0;10273.7587890625;40731400
19/08/2024;10325.0;10425.0;10275.0;10375.0;10323.5107421875;51054400
20/08/2024;10325.0;10450.0;10300.0;10425.0;10373.2626953125;60304400
21/08/2024;10500.0;10500.0;10425.0;10425.0;10373.2626953125;84848800
22/08/2024;10350.0;10400.0;10225.0;10325.0;10273.7587890625;56611600
23/08/2024;10325.0;10375.0;10300.0;10325.0;10273.7587890625;46651600
26/08/2024;10275.0;10375.0;10250.0;10325.0;10273.7587890625;35145600
27/08/2024;10275.0;10300.0;10175.0;10200.0;10149.3798828125;60448400
28/08/2024;10300.0;10350.0;10250.0;10350.0;10298.634765625;38489900
29/08/2024;10500.0;10500.0;10225.0;10225.0;10174.2548828125;53004700
30/08/2024;10325.0;10325.0;10200.0;10325.0;10273.7587890625;158403700
02/09/2024;10375.0;10375.0;10200.0;10275.0;10224.0068359375;72008600
03/09/2024;10325.0;10325.0;10150.0;10175.0;10124.50390625;50950200
04/09/2024;10150.0;10300.0;10125.0;10300.0;10248.8828125;44817000
05/09/2024;10350.0;10350.0;10250.0;10250.0;10199.130859375;39332900
06/09/2024;10225.0;10300.0;10225.0;10300.0;10248.8828125;31541800
09/09/2024;10300.0;10350.0;10200.0;10275.0;10224.0068359375;36185100
10/09/2024;10350.0;10350.0;10275.0;10350.0;10298.634765625;55093100
11/09/2024;10425.0;10425.0;10350.0;10425.0;10373.2626953125;64621300
12/09/2024;10450.0;10500.0;10375.0;10475.0;10423.0146484375;70759100
13/09/2024;10400.0;10425.0;10325.0;10425.0;10373.2626953125;70057100
17/09/2024;10450.0;10500.0;10350.0;10500.0;10447.890625;89745000
18/09/2024;10500.0;10625.0;10450.0;10625.0;10572.2705078125;65420200
19/09/2024;10700.0;10900.0;10650.0;10900.0;10845.9052734375;140886600
20/09/2024;10900.0;10900.0;10775.0;10775.0;10721.525390625;142194600
23/09/2024;10725.0;10950.0;10725.0;10950.0;10895.6572265625;72553800
24/09/2024;10775.0;10950.0;10775.0;10800.0;10746.4013671875;105191100
25/09/2024;10675.0;10850.0;10525.0;10850.0;10796.1533203125;158369100
26/09/2024;10875.0;10875.0;10675.0;10700.0;10646.8984375;84960100
27/09/2024;10500.0;10750.0;10400.0;10650.0;10597.146484375;93027400
30/09/2024;10475.0;10550.0;10325.0;10325.0;10273.7587890625;144692100
01/10/2024;10400.0;10550.0;10375.0;10550.0;10497.642578125;59797700
02/10/2024;10325.0;10550.0;10325.0;10500.0;10447.890625;86746200
03/10/2024;10450.0;10525.0;10400.0;10450.0;10398.138671875;60887000
04/10/2024;10400.0;10475.0;10350.0;10475.0;10423.0146484375;58500400
07/10/2024;10350.0;10375.0;10250.0;10300.0;10248.8828125;91867900
08/10/2024;10200.0;10500.0;10150.0;10400.0;10348.38671875;99622900
09/10/2024;10400.0;10525.0;10400.0;10425.0;10373.2626953125;56835200
10/10/2024;10425.0;10500.0;10400.0;10500.0;10447.890625;51080000
11/10/2024;10575.0;10575.0;10375.0;10375.0;10323.5107421875;44632100
14/10/2024;10375.0;10500.0;10375.0;10500.0;10447.890625;31738600
15/10/2024;10550.0;10625.0;10450.0;10625.0;10572.2705078125;66635200
16/10/2024;10700.0;10725.0;10475.0;10475.0;10423.0146484375;63255900
17/10/2024;10550.0;10800.0;10500.0;10725.0;10671.7744140625;66993300
18/10/2024;10875.0;10875.0;10725.0;10750.0;10696.6494140625;56299600
21/10/2024;10850.0;10850.0;10675.0;10675.0;10622.0224609375;36472500
22/10/2024;10475.0;10600.0;10475.0;10500.0;10447.890625;94799500
23/10/2024;10475.0;10650.0;10475.0;10650.0;10597.146484375;48903000
24/10/2024;10725.0;10850.0;10700.0;10700.0;10646.8984375;85341200
25/10/2024;10650.0;10750.0;10625.0;10750.0;10696.6494140625;34847500
28/10/2024;10825.0;10825.0;10600.0;10600.0;10547.39453125;39061500
29/10/2024;10525.0;10575.0;10500.0;10500.0;10447.890625;49680100
30/10/2024;10275.0;10400.0;10275.0;10350.0;10298.634765625;114484100
31/10/2024;10325.0;10475.0;10250.0;10250.0;10199.130859375;97553400
01/11/2024;10275.0;10425.0;10275.0;10425.0;10373.2626953125;47710000
04/11/2024;10425.0;10500.0;10300.0;10375.0;10323.5107421875;49275700
05/11/2024;10300.0;10575.0;10300.0;10500.0;10447.890625;50296500
06/11/2024;10475.0;10500.0;10375.0;10450.0;10398.138671875;50324900
07/11/2024;10325.0;10450.0;10175.0;10175.0;10124.50390625;131579100
08/11/2024;10200.0;10225.0;10050.0;10075.0;10025.0;92166100
11/11/2024;9800.0;10050.0;9800.0;10050.0;10000.1240234375;128707600
12/11/2024;10100.0;10225.0;10000.0;10150.0;10099.6279296875;80378500
13/11/2024;10225.0;10250.0;10150.0;10150.0;10099.6279296875;62933100
14/11/2024;10125.0;10175.0;10050.0;10100.0;10049.8759765625;56381400
15/11/2024;10050.0;10275.0;10050.0;10175.0;10124.50390625;63598200
18/11/2024;10075.0;10125.0;10000.0;10000.0;9950.3720703125;65716200
19/11/2024;9900.0;10025.0;9900.0;9925.0;9875.744140625;85295300
20/11/2024;10025.0;10150.0;10000.0;10075.0;10025.0;58584400
21/11/2024;10000.0;10000.0;9850.0;9850.0;9850.0;93181200
22/11/2024;9925.0;9950.0;9850.0;9850.0;9850.0;58396100
25/11/2024;9950.0;10200.0;9900.0;10175.0;10175.0;165369400
26/11/2024;10250.0;10250.0;10000.0;10000.0;10000.0;62310100
